

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:30:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  4117  0777  118A  25F4  118A   	fcall	___lcd_cmd
  4118                           
  4119                           ;main.c: 141:     }
  4120  077A  2F84               	goto	l1562
  4121  077B                     l1558:
  4122  077B  0377               	decf	LCD_set_cursor@row,w
  4123  077C  1D03               	btfss	3,2
  4124  077D  2F7F               	goto	u991
  4125  077E  2F80               	goto	u990
  4126  077F                     u991:
  4127  077F  2F84               	goto	l1562
  4128  0780                     u990:
  4129  0780                     l1560:
  4130                           
  4131                           ;main.c: 143:     {;main.c: 144:         __lcd_cmd(0x0C);
  4132  0780  300C               	movlw	12
  4133  0781  118A  25F4  118A   	fcall	___lcd_cmd
  4134  0784                     l1562:
  4135                           
  4136                           ;main.c: 146:     uint8_t temp = column;
  4137  0784  0874               	movf	LCD_set_cursor@column,w
  4138  0785  00F5               	movwf	??_LCD_set_cursor
  4139  0786  0875               	movf	??_LCD_set_cursor,w
  4140  0787  00F6               	movwf	LCD_set_cursor@temp
  4141  0788                     l1564:
  4142                           
  4143                           ;main.c: 147:     __lcd_cmd(temp);
  4144  0788  0876               	movf	LCD_set_cursor@temp,w
  4145  0789  118A  25F4  118A   	fcall	___lcd_cmd
  4146  078C                     l95:
  4147  078C  0008               	return
  4148  078D                     __end_of_LCD_set_cursor:
  4149                           
  4150                           	psect	text15
  4151  05F4                     __ptext15:	
  4152 ;; *************** function ___lcd_cmd *****************
  4153 ;; Defined at:
  4154 ;;		line 70 in file "main.c"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;  cmd             1    wreg     unsigned char 
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;  cmd             1    3[COMMON] unsigned char 
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  1    wreg      void 
  4161 ;; Registers used:
  4162 ;;		wreg, status,2, status,0, pclath, cstack
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4168 ;;      Params:         0       0       0       0
  4169 ;;      Locals:         1       0       0       0
  4170 ;;      Temps:          0       0       0       0
  4171 ;;      Totals:         1       0       0       0
  4172 ;;Total ram usage:        1 bytes
  4173 ;; Hardware stack levels used:    1
  4174 ;; Hardware stack levels required when called:    2
  4175 ;; This function calls:
  4176 ;;		___lcd_en_pulse
  4177 ;;		___lcd_port_write
  4178 ;; This function is called by:
  4179 ;;		_LCD_display_ctrl
  4180 ;;		_LCD_set_cursor
  4181 ;;		_LCD_Init
  4182 ;;		___lcd_shift_display
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           
  4187                           ;psect for function ___lcd_cmd
  4188  05F4                     ___lcd_cmd:
  4189                           
  4190                           ;incstack = 0
  4191                           ; Regs used in ___lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  4192                           ;___lcd_cmd@cmd stored from wreg
  4193  05F4  00F3               	movwf	___lcd_cmd@cmd
  4194  05F5                     l1534:
  4195                           
  4196                           ;main.c: 70: void __lcd_cmd(uint8_t cmd);main.c: 71: {;main.c: 72:     RA5 = 0;
  4197  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  4198  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  4199  05F7  1285               	bcf	5,5	;volatile
  4200  05F8                     l1536:
  4201                           
  4202                           ;main.c: 73:     __lcd_port_write(cmd);
  4203  05F8  0873               	movf	___lcd_cmd@cmd,w
  4204  05F9  118A  274E  118A   	fcall	___lcd_port_write
  4205                           
  4206                           ;main.c: 74:     __lcd_en_pulse();
  4207  05FC  118A  27E6  118A   	fcall	___lcd_en_pulse
  4208  05FF                     l68:
  4209  05FF  0008               	return
  4210  0600                     __end_of___lcd_cmd:
  4211                           
  4212                           	psect	text16
  4213  078D                     __ptext16:	
  4214 ;; *************** function _LCD_send_string *****************
  4215 ;; Defined at:
  4216 ;;		line 91 in file "main.c"
  4217 ;; Parameters:    Size  Location     Type
  4218 ;;  string          1    wreg     PTR unsigned char 
  4219 ;;		 -> s_end(17), s_humi(9), s_temp(12), s_date(5), 
  4220 ;;		 -> s_time(5), date(9), l_date(5), time(8), 
  4221 ;;		 -> l_time(5), update_humi(4), current_humi(4), l_humi(5), 
  4222 ;;		 -> update_temp(5), current_temp(5), l_temp(5), 
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;  string          1   10[COMMON] PTR unsigned char 
  4225 ;;		 -> s_end(17), s_humi(9), s_temp(12), s_date(5), 
  4226 ;;		 -> s_time(5), date(9), l_date(5), time(8), 
  4227 ;;		 -> l_time(5), update_humi(4), current_humi(4), l_humi(5), 
  4228 ;;		 -> update_temp(5), current_temp(5), l_temp(5), 
  4229 ;;  i               1    9[COMMON] unsigned char 
  4230 ;; Return value:  Size  Location     Type
  4231 ;;                  1    wreg      void 
  4232 ;; Registers used:
  4233 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4234 ;; Tracked objects:
  4235 ;;		On entry : 0/0
  4236 ;;		On exit  : 0/0
  4237 ;;		Unchanged: 0/0
  4238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4239 ;;      Params:         0       0       0       0
  4240 ;;      Locals:         2       0       0       0
  4241 ;;      Temps:          1       0       0       0
  4242 ;;      Totals:         3       0       0       0
  4243 ;;Total ram usage:        3 bytes
  4244 ;; Hardware stack levels used:    1
  4245 ;; Hardware stack levels required when called:    3
  4246 ;; This function calls:
  4247 ;;		___lcd_send_char
  4248 ;; This function is called by:
  4249 ;;		_Draw_main_display_p1
  4250 ;;		_Draw_main_display_p2
  4251 ;;		_Draw_settings_display
  4252 ;;		_set_temp
  4253 ;;		_set_humi
  4254 ;;		_set_time
  4255 ;; This function uses a non-reentrant model
  4256 ;;
  4257                           
  4258                           
  4259                           ;psect for function _LCD_send_string
  4260  078D                     _LCD_send_string:
  4261                           
  4262                           ;incstack = 0
  4263                           ; Regs used in _LCD_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4264                           ;LCD_send_string@string stored from wreg
  4265  078D  00FA               	movwf	LCD_send_string@string
  4266  078E                     l1614:
  4267                           
  4268                           ;main.c: 91: void LCD_send_string(uint8_t string[]);main.c: 92: {;main.c: 93:     uint8_
      +                          t i = 0;
  4269  078E  01F9               	clrf	LCD_send_string@i
  4270                           
  4271                           ;main.c: 94:     for(i = 0;string[i]!='\0';i++)
  4272  078F  01F9               	clrf	LCD_send_string@i
  4273  0790  2F9E               	goto	l1620
  4274  0791                     l1616:
  4275                           
  4276                           ;main.c: 95:     {;main.c: 96:         __lcd_send_char(string[i]);
  4277  0791  0879               	movf	LCD_send_string@i,w
  4278  0792  077A               	addwf	LCD_send_string@string,w
  4279  0793  00F8               	movwf	??_LCD_send_string
  4280  0794  0878               	movf	??_LCD_send_string,w
  4281  0795  0084               	movwf	4
  4282  0796  0800               	movf	0,w
  4283  0797  118A  2705  118A   	fcall	___lcd_send_char
  4284  079A                     l1618:
  4285                           
  4286                           ;main.c: 97:     }
  4287  079A  3001               	movlw	1
  4288  079B  00F8               	movwf	??_LCD_send_string
  4289  079C  0878               	movf	??_LCD_send_string,w
  4290  079D  07F9               	addwf	LCD_send_string@i,f
  4291  079E                     l1620:
  4292  079E  0879               	movf	LCD_send_string@i,w
  4293  079F  077A               	addwf	LCD_send_string@string,w
  4294  07A0  00F8               	movwf	??_LCD_send_string
  4295  07A1  0878               	movf	??_LCD_send_string,w
  4296  07A2  0084               	movwf	4
  4297  07A3  1383               	bcf	3,7	;select IRP bank0
  4298  07A4  0800               	movf	0,w
  4299  07A5  1D03               	btfss	3,2
  4300  07A6  2FA8               	goto	u1131
  4301  07A7  2FA9               	goto	u1130
  4302  07A8                     u1131:
  4303  07A8  2F91               	goto	l1616
  4304  07A9                     u1130:
  4305  07A9                     l77:
  4306  07A9  0008               	return
  4307  07AA                     __end_of_LCD_send_string:
  4308                           
  4309                           	psect	text17
  4310  0705                     __ptext17:	
  4311 ;; *************** function ___lcd_send_char *****************
  4312 ;; Defined at:
  4313 ;;		line 77 in file "main.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;  ascii           1    wreg     unsigned char 
  4316 ;; Auto vars:     Size  Location     Type
  4317 ;;  ascii           1    7[COMMON] unsigned char 
  4318 ;;  low             1    6[COMMON] unsigned char 
  4319 ;;  high            1    5[COMMON] unsigned char 
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  1    wreg      void 
  4322 ;; Registers used:
  4323 ;;		wreg, status,2, status,0, pclath, cstack
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/0
  4326 ;;		On exit  : 0/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4329 ;;      Params:         0       0       0       0
  4330 ;;      Locals:         3       0       0       0
  4331 ;;      Temps:          2       0       0       0
  4332 ;;      Totals:         5       0       0       0
  4333 ;;Total ram usage:        5 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; Hardware stack levels required when called:    2
  4336 ;; This function calls:
  4337 ;;		___lcd_en_pulse
  4338 ;;		___lcd_port_write
  4339 ;; This function is called by:
  4340 ;;		_LCD_send_string
  4341 ;;		_LCD_display_clear
  4342 ;;		_Draw_main_display_p1
  4343 ;;		_Draw_settings_display
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function ___lcd_send_char
  4349  0705                     ___lcd_send_char:
  4350                           
  4351                           ;incstack = 0
  4352                           ; Regs used in ___lcd_send_char: [wreg+status,2+status,0+pclath+cstack]
  4353                           ;___lcd_send_char@ascii stored from wreg
  4354  0705  00F7               	movwf	___lcd_send_char@ascii
  4355  0706                     l1538:
  4356                           
  4357                           ;main.c: 77: void __lcd_send_char(uint8_t ascii);main.c: 78: {;main.c: 79:     RA5 = 1;
  4358  0706  1283               	bcf	3,5	;RP0=0, select bank0
  4359  0707  1303               	bcf	3,6	;RP1=0, select bank0
  4360  0708  1685               	bsf	5,5	;volatile
  4361  0709                     l1540:
  4362                           
  4363                           ;main.c: 82:     uint8_t low = 0;
  4364  0709  01F6               	clrf	___lcd_send_char@low
  4365  070A                     l1542:
  4366                           
  4367                           ;main.c: 83:     high = ascii >> 4;
  4368  070A  0877               	movf	___lcd_send_char@ascii,w
  4369  070B  00F3               	movwf	??___lcd_send_char
  4370  070C  3004               	movlw	4
  4371  070D                     u975:
  4372  070D  1003               	clrc
  4373  070E  0CF3               	rrf	??___lcd_send_char,f
  4374  070F  3EFF               	addlw	-1
  4375  0710  1D03               	skipz
  4376  0711  2F0D               	goto	u975
  4377  0712  0873               	movf	??___lcd_send_char,w
  4378  0713  00F4               	movwf	??___lcd_send_char+1
  4379  0714  0874               	movf	??___lcd_send_char+1,w
  4380  0715  00F5               	movwf	___lcd_send_char@high
  4381  0716                     l1544:
  4382                           
  4383                           ;main.c: 84:     low = ascii & 0x0F;
  4384  0716  0877               	movf	___lcd_send_char@ascii,w
  4385  0717  390F               	andlw	15
  4386  0718  00F3               	movwf	??___lcd_send_char
  4387  0719  0873               	movf	??___lcd_send_char,w
  4388  071A  00F6               	movwf	___lcd_send_char@low
  4389  071B                     l1546:
  4390                           
  4391                           ;main.c: 86:     __lcd_port_write(high);
  4392  071B  0875               	movf	___lcd_send_char@high,w
  4393  071C  118A  274E  118A   	fcall	___lcd_port_write
  4394  071F                     l1548:
  4395                           
  4396                           ;main.c: 87:     __lcd_en_pulse();
  4397  071F  118A  27E6  118A   	fcall	___lcd_en_pulse
  4398  0722                     l1550:
  4399                           
  4400                           ;main.c: 88:     __lcd_port_write(low);
  4401  0722  0876               	movf	___lcd_send_char@low,w
  4402  0723  118A  274E  118A   	fcall	___lcd_port_write
  4403  0726                     l1552:
  4404                           
  4405                           ;main.c: 89:     __lcd_en_pulse();
  4406  0726  118A  27E6  118A   	fcall	___lcd_en_pulse
  4407  0729                     l71:
  4408  0729  0008               	return
  4409  072A                     __end_of___lcd_send_char:
  4410                           
  4411                           	psect	text18
  4412  074E                     __ptext18:	
  4413 ;; *************** function ___lcd_port_write *****************
  4414 ;; Defined at:
  4415 ;;		line 48 in file "main.c"
  4416 ;; Parameters:    Size  Location     Type
  4417 ;;  data            1    wreg     unsigned char 
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;  data            1    2[COMMON] unsigned char 
  4420 ;; Return value:  Size  Location     Type
  4421 ;;                  1    wreg      void 
  4422 ;; Registers used:
  4423 ;;		wreg
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4429 ;;      Params:         0       0       0       0
  4430 ;;      Locals:         1       0       0       0
  4431 ;;      Temps:          0       0       0       0
  4432 ;;      Totals:         1       0       0       0
  4433 ;;Total ram usage:        1 bytes
  4434 ;; Hardware stack levels used:    1
  4435 ;; Hardware stack levels required when called:    1
  4436 ;; This function calls:
  4437 ;;		Nothing
  4438 ;; This function is called by:
  4439 ;;		___lcd_cmd
  4440 ;;		___lcd_send_char
  4441 ;; This function uses a non-reentrant model
  4442 ;;
  4443                           
  4444                           
  4445                           ;psect for function ___lcd_port_write
  4446  074E                     ___lcd_port_write:
  4447                           
  4448                           ;incstack = 0
  4449                           ; Regs used in ___lcd_port_write: [wreg]
  4450                           ;___lcd_port_write@data stored from wreg
  4451  074E  00F2               	movwf	___lcd_port_write@data
  4452  074F                     l1524:
  4453                           
  4454                           ;main.c: 48: void __lcd_port_write(uint8_t data);main.c: 49: {;main.c: 50:     if(data &
      +                           0x01)
  4455  074F  1C72               	btfss	___lcd_port_write@data,0
  4456  0750  2F52               	goto	u931
  4457  0751  2F53               	goto	u930
  4458  0752                     u931:
  4459  0752  2F57               	goto	l57
  4460  0753                     u930:
  4461  0753                     l1526:
  4462                           
  4463                           ;main.c: 51:   RC0 = 1;
  4464  0753  1283               	bcf	3,5	;RP0=0, select bank0
  4465  0754  1303               	bcf	3,6	;RP1=0, select bank0
  4466  0755  1407               	bsf	7,0	;volatile
  4467  0756  2F5A               	goto	l58
  4468  0757                     l57:	
  4469                           ;main.c: 52:  else
  4470                           
  4471                           
  4472                           ;main.c: 53:   RC0 = 0;
  4473  0757  1283               	bcf	3,5	;RP0=0, select bank0
  4474  0758  1303               	bcf	3,6	;RP1=0, select bank0
  4475  0759  1007               	bcf	7,0	;volatile
  4476  075A                     l58:
  4477                           
  4478                           ;main.c: 55:  if(data & 0x02)
  4479  075A  1CF2               	btfss	___lcd_port_write@data,1
  4480  075B  2F5D               	goto	u941
  4481  075C  2F5E               	goto	u940
  4482  075D                     u941:
  4483  075D  2F60               	goto	l59
  4484  075E                     u940:
  4485  075E                     l1528:
  4486                           
  4487                           ;main.c: 56:   RC1 = 1;
  4488  075E  1487               	bsf	7,1	;volatile
  4489  075F  2F61               	goto	l60
  4490  0760                     l59:	
  4491                           ;main.c: 57:  else
  4492                           
  4493                           
  4494                           ;main.c: 58:   RC1 = 0;
  4495  0760  1087               	bcf	7,1	;volatile
  4496  0761                     l60:
  4497                           
  4498                           ;main.c: 60:  if(data & 0x04)
  4499  0761  1D72               	btfss	___lcd_port_write@data,2
  4500  0762  2F64               	goto	u951
  4501  0763  2F65               	goto	u950
  4502  0764                     u951:
  4503  0764  2F67               	goto	l61
  4504  0765                     u950:
  4505  0765                     l1530:
  4506                           
  4507                           ;main.c: 61:   RC2 = 1;
  4508  0765  1507               	bsf	7,2	;volatile
  4509  0766  2F68               	goto	l62
  4510  0767                     l61:	
  4511                           ;main.c: 62:  else
  4512                           
  4513                           
  4514                           ;main.c: 63:   RC2 = 0;
  4515  0767  1107               	bcf	7,2	;volatile
  4516  0768                     l62:
  4517                           
  4518                           ;main.c: 65:  if(data & 0x08)
  4519  0768  1DF2               	btfss	___lcd_port_write@data,3
  4520  0769  2F6B               	goto	u961
  4521  076A  2F6C               	goto	u960
  4522  076B                     u961:
  4523  076B  2F6E               	goto	l63
  4524  076C                     u960:
  4525  076C                     l1532:
  4526                           
  4527                           ;main.c: 66:   RC3 = 1;
  4528  076C  1587               	bsf	7,3	;volatile
  4529  076D  2F6F               	goto	l65
  4530  076E                     l63:	
  4531                           ;main.c: 67:  else
  4532                           
  4533                           
  4534                           ;main.c: 68:   RC3 = 0;
  4535  076E  1187               	bcf	7,3	;volatile
  4536  076F                     l65:
  4537  076F  0008               	return
  4538  0770                     __end_of___lcd_port_write:
  4539                           
  4540                           	psect	text19
  4541  07E6                     __ptext19:	
  4542 ;; *************** function ___lcd_en_pulse *****************
  4543 ;; Defined at:
  4544 ;;		line 41 in file "main.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;		None
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;		None
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  1    wreg      void 
  4551 ;; Registers used:
  4552 ;;		wreg
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4558 ;;      Params:         0       0       0       0
  4559 ;;      Locals:         0       0       0       0
  4560 ;;      Temps:          1       0       0       0
  4561 ;;      Totals:         1       0       0       0
  4562 ;;Total ram usage:        1 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; Hardware stack levels required when called:    1
  4565 ;; This function calls:
  4566 ;;		Nothing
  4567 ;; This function is called by:
  4568 ;;		___lcd_cmd
  4569 ;;		___lcd_send_char
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function ___lcd_en_pulse
  4575  07E6                     ___lcd_en_pulse:
  4576  07E6                     l1518:	
  4577                           ;incstack = 0
  4578                           ; Regs used in ___lcd_en_pulse: [wreg]
  4579                           
  4580                           
  4581                           ;main.c: 43:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  4582  07E6  3003               	movlw	3
  4583  07E7  00F2               	movwf	??___lcd_en_pulse
  4584  07E8                     u1887:
  4585  07E8  0BF2               	decfsz	??___lcd_en_pulse,f
  4586  07E9  2FE8               	goto	u1887
  4587  07EA                     l1520:
  4588                           
  4589                           ;main.c: 44:     PORTAbits.RA4 = 1;
  4590  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  4591  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  4592  07EC  1605               	bsf	5,4	;volatile
  4593                           
  4594                           ;main.c: 45:     _delay((unsigned long)((500)*(4000000UL/4000000.0)));
  4595  07ED  30A6               	movlw	166
  4596  07EE  00F2               	movwf	??___lcd_en_pulse
  4597  07EF                     u1897:
  4598  07EF  0BF2               	decfsz	??___lcd_en_pulse,f
  4599  07F0  2FEF               	goto	u1897
  4600  07F1  0000               	nop
  4601  07F2                     l1522:
  4602                           
  4603                           ;main.c: 46:     PORTAbits.RA4 = 0;
  4604  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  4605  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  4606  07F4  1205               	bcf	5,4	;volatile
  4607  07F5                     l54:
  4608  07F5  0008               	return
  4609  07F6                     __end_of___lcd_en_pulse:
  4610                           
  4611                           	psect	text20
  4612  07F6                     __ptext20:	
  4613 ;; *************** function _isr *****************
  4614 ;; Defined at:
  4615 ;;		line 23 in file "interrupts.c"
  4616 ;; Parameters:    Size  Location     Type
  4617 ;;		None
  4618 ;; Auto vars:     Size  Location     Type
  4619 ;;		None
  4620 ;; Return value:  Size  Location     Type
  4621 ;;                  1    wreg      void 
  4622 ;; Registers used:
  4623 ;;		None
  4624 ;; Tracked objects:
  4625 ;;		On entry : 0/0
  4626 ;;		On exit  : 0/0
  4627 ;;		Unchanged: 0/0
  4628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4629 ;;      Params:         0       0       0       0
  4630 ;;      Locals:         0       0       0       0
  4631 ;;      Temps:          2       0       0       0
  4632 ;;      Totals:         2       0       0       0
  4633 ;;Total ram usage:        2 bytes
  4634 ;; Hardware stack levels used:    1
  4635 ;; This function calls:
  4636 ;;		Nothing
  4637 ;; This function is called by:
  4638 ;;		Interrupt level 1
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642                           
  4643                           ;psect for function _isr
  4644  07F6                     _isr:
  4645  07F6                     i1l5:
  4646  07F6  0871               	movf	??_isr+1,w
  4647  07F7  008A               	movwf	10
  4648  07F8  0E70               	swapf	??_isr,w
  4649  07F9  0083               	movwf	3
  4650  07FA  0EFE               	swapf	btemp,f
  4651  07FB  0E7E               	swapf	btemp,w
  4652  07FC  0009               	retfie
  4653  07FD                     __end_of_isr:
  4654  007E                     btemp	set	126	;btemp
  4655  007E                     wtemp0	set	126
  4656                           
  4657                           	psect	intentry
  4658  0004                     __pintentry:	
  4659                           ;incstack = 0
  4660                           ; Regs used in _isr: []
  4661                           
  4662  0004                     interrupt_function:
  4663  007E                     saved_w	set	btemp
  4664  0004  00FE               	movwf	btemp
  4665  0005  0E03               	swapf	3,w
  4666  0006  00F0               	movwf	??_isr
  4667  0007  080A               	movf	10,w
  4668  0008  00F1               	movwf	??_isr+1
  4669  0009  118A  2FF6         	ljmp	_isr
  4670                           
  4671                           	psect	config
  4672                           
  4673                           ;Config register CONFIG @ 0x2007
  4674                           ;	Oscillator Selection bits
  4675                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  4676                           ;	Watchdog Timer Enable bit
  4677                           ;	WDTE = OFF, WDT disabled
  4678                           ;	Power-up Timer Enable bit
  4679                           ;	PWRTE = OFF, PWRT disabled
  4680                           ;	MCLR Pin Function Select bit
  4681                           ;	MCLRE = ON, MCLR pin function is MCLR
  4682                           ;	Code Protection bit
  4683                           ;	CP = OFF, Program memory code protection is disabled
  4684                           ;	Data Code Protection bit
  4685                           ;	CPD = OFF, Data memory code protection is disabled
  4686                           ;	Brown Out Detect
  4687                           ;	BOREN = OFF, BOR disabled
  4688                           ;	Internal External Switchover bit
  4689                           ;	IESO = OFF, Internal External Switchover mode is disabled
  4690                           ;	Fail-Safe Clock Monitor Enabled bit
  4691                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4692  2007                     	org	8199
  4693  2007  30F4               	dw	12532

Data Sizes:
    Strings     34
    Constant    10
    Data        108
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     36      80
    BANK1            80      0      67
    BANK2            80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_8(CODE[10]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[10]), 
		 -> STR_4(CODE[10]), STR_2(CODE[5]), STR_1(CODE[6]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_9(CODE[7]), ?_sprintf(BANK0[2]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), time(BANK0[8]), update_humi(BANK0[4]), update_temp(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_send_string@string	PTR unsigned char  size(1) Largest target is 17
		 -> s_end(BANK1[17]), s_humi(BANK1[9]), s_temp(BANK1[12]), s_date(BANK0[5]), 
		 -> s_time(BANK0[5]), date(BANK1[9]), l_date(BANK1[5]), time(BANK0[8]), 
		 -> l_time(BANK0[5]), update_humi(BANK0[4]), current_humi(BANK0[4]), l_humi(BANK1[5]), 
		 -> update_temp(BANK0[5]), current_temp(BANK1[5]), l_temp(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->_Draw_main_display_p1
    _main->_Draw_main_display_p2
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_display_ctrl->___lcd_cmd
    _LCD_Init->___lcd_cmd
    _Draw_settings_display->_LCD_send_string
    _Draw_main_display_p2->_LCD_send_string
    _LCD_display_clear->_LCD_set_cursor
    _LCD_display_clear->___lcd_send_char
    _Draw_main_display_p1->_LCD_send_string
    _LCD_set_cursor->___lcd_cmd
    ___lcd_cmd->___lcd_en_pulse
    ___lcd_cmd->___lcd_port_write
    _LCD_send_string->___lcd_send_char
    ___lcd_send_char->___lcd_en_pulse
    ___lcd_send_char->___lcd_port_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_time
    _set_time->_sprintf
    _set_temp->_sprintf
    _set_humi->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   44006
                                             32 BANK0      4     4      0
               _Draw_main_display_p1
               _Draw_main_display_p2
              _Draw_settings_display
                           _LCD_Init
                  _LCD_display_clear
                   _LCD_display_ctrl
                           _set_date
                           _set_humi
                           _set_temp
                           _set_time
 ---------------------------------------------------------------------------------
 (1) _set_time                                             8     8      0    8394
