

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 00:35:15 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  3553 ;;  high            1    5[COMMON] unsigned char 
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, status,2, status,0, pclath, cstack
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3563 ;;      Params:         0       0       0       0
  3564 ;;      Locals:         3       0       0       0
  3565 ;;      Temps:          2       0       0       0
  3566 ;;      Totals:         5       0       0       0
  3567 ;;Total ram usage:        5 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:    2
  3570 ;; This function calls:
  3571 ;;		___lcd_en_pulse
  3572 ;;		___lcd_port_write
  3573 ;; This function is called by:
  3574 ;;		_LCD_send_string
  3575 ;;		_LCD_display_clear
  3576 ;;		_Draw_main_display_p1
  3577 ;;		_Draw_settings_display
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581                           
  3582                           ;psect for function ___lcd_send_char
  3583  0494                     ___lcd_send_char:
  3584                           
  3585                           ;incstack = 0
  3586                           ; Regs used in ___lcd_send_char: [wreg+status,2+status,0+pclath+cstack]
  3587                           ;___lcd_send_char@ascii stored from wreg
  3588  0494  00F7               	movwf	___lcd_send_char@ascii
  3589  0495                     l1881:
  3590                           
  3591                           ;main.c: 77: void __lcd_send_char(uint8_t ascii);main.c: 78: {;main.c: 79:     RA5 = 1;
  3592  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3593  0496  1303               	bcf	3,6	;RP1=0, select bank0
  3594  0497  1685               	bsf	5,5	;volatile
  3595  0498                     l1883:
  3596                           
  3597                           ;main.c: 82:     uint8_t low = 0;
  3598  0498  01F6               	clrf	___lcd_send_char@low
  3599  0499                     l1885:
  3600                           
  3601                           ;main.c: 83:     high = ascii >> 4;
  3602  0499  0877               	movf	___lcd_send_char@ascii,w
  3603  049A  00F3               	movwf	??___lcd_send_char
  3604  049B  3004               	movlw	4
  3605  049C                     u1435:
  3606  049C  1003               	clrc
  3607  049D  0CF3               	rrf	??___lcd_send_char,f
  3608  049E  3EFF               	addlw	-1
  3609  049F  1D03               	skipz
  3610  04A0  2C9C               	goto	u1435
  3611  04A1  0873               	movf	??___lcd_send_char,w
  3612  04A2  00F4               	movwf	??___lcd_send_char+1
  3613  04A3  0874               	movf	??___lcd_send_char+1,w
  3614  04A4  00F5               	movwf	___lcd_send_char@high
  3615  04A5                     l1887:
  3616                           
  3617                           ;main.c: 84:     low = ascii & 0x0F;
  3618  04A5  0877               	movf	___lcd_send_char@ascii,w
  3619  04A6  390F               	andlw	15
  3620  04A7  00F3               	movwf	??___lcd_send_char
  3621  04A8  0873               	movf	??___lcd_send_char,w
  3622  04A9  00F6               	movwf	___lcd_send_char@low
  3623  04AA                     l1889:
  3624                           
  3625                           ;main.c: 86:     __lcd_port_write(high);
  3626  04AA  0875               	movf	___lcd_send_char@high,w
  3627  04AB  118A  24DD  118A   	fcall	___lcd_port_write
  3628  04AE                     l1891:
  3629                           
  3630                           ;main.c: 87:     __lcd_en_pulse();
  3631  04AE  118A  25BB  118A   	fcall	___lcd_en_pulse
  3632  04B1                     l1893:
  3633                           
  3634                           ;main.c: 88:     __lcd_port_write(low);
  3635  04B1  0876               	movf	___lcd_send_char@low,w
  3636  04B2  118A  24DD  118A   	fcall	___lcd_port_write
  3637  04B5                     l1895:
  3638                           
  3639                           ;main.c: 89:     __lcd_en_pulse();
  3640  04B5  118A  25BB  118A   	fcall	___lcd_en_pulse
  3641  04B8                     l71:
  3642  04B8  0008               	return
  3643  04B9                     __end_of___lcd_send_char:
  3644                           
  3645                           	psect	text18
  3646  04DD                     __ptext18:	
  3647 ;; *************** function ___lcd_port_write *****************
  3648 ;; Defined at:
  3649 ;;		line 48 in file "main.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  data            1    wreg     unsigned char 
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;  data            1    2[COMMON] unsigned char 
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      void 
  3656 ;; Registers used:
  3657 ;;		wreg
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3663 ;;      Params:         0       0       0       0
  3664 ;;      Locals:         1       0       0       0
  3665 ;;      Temps:          0       0       0       0
  3666 ;;      Totals:         1       0       0       0
  3667 ;;Total ram usage:        1 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; Hardware stack levels required when called:    1
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		___lcd_cmd
  3674 ;;		___lcd_send_char
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function ___lcd_port_write
  3680  04DD                     ___lcd_port_write:
  3681                           
  3682                           ;incstack = 0
  3683                           ; Regs used in ___lcd_port_write: [wreg]
  3684                           ;___lcd_port_write@data stored from wreg
  3685  04DD  00F2               	movwf	___lcd_port_write@data
  3686  04DE                     l1867:
  3687                           
  3688                           ;main.c: 48: void __lcd_port_write(uint8_t data);main.c: 49: {;main.c: 50:     if(data &
      +                           0x01)
  3689  04DE  1C72               	btfss	___lcd_port_write@data,0
  3690  04DF  2CE1               	goto	u1391
  3691  04E0  2CE2               	goto	u1390
  3692  04E1                     u1391:
  3693  04E1  2CE6               	goto	l57
  3694  04E2                     u1390:
  3695  04E2                     l1869:
  3696                           
  3697                           ;main.c: 51:   RC0 = 1;
  3698  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3699  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3700  04E4  1407               	bsf	7,0	;volatile
  3701  04E5  2CE9               	goto	l58
  3702  04E6                     l57:	
  3703                           ;main.c: 52:  else
  3704                           
  3705                           
  3706                           ;main.c: 53:   RC0 = 0;
  3707  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  3708  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  3709  04E8  1007               	bcf	7,0	;volatile
  3710  04E9                     l58:
  3711                           
  3712                           ;main.c: 55:  if(data & 0x02)
  3713  04E9  1CF2               	btfss	___lcd_port_write@data,1
  3714  04EA  2CEC               	goto	u1401
  3715  04EB  2CED               	goto	u1400
  3716  04EC                     u1401:
  3717  04EC  2CEF               	goto	l59
  3718  04ED                     u1400:
  3719  04ED                     l1871:
  3720                           
  3721                           ;main.c: 56:   RC1 = 1;
  3722  04ED  1487               	bsf	7,1	;volatile
  3723  04EE  2CF0               	goto	l60
  3724  04EF                     l59:	
  3725                           ;main.c: 57:  else
  3726                           
  3727                           
  3728                           ;main.c: 58:   RC1 = 0;
  3729  04EF  1087               	bcf	7,1	;volatile
  3730  04F0                     l60:
  3731                           
  3732                           ;main.c: 60:  if(data & 0x04)
  3733  04F0  1D72               	btfss	___lcd_port_write@data,2
  3734  04F1  2CF3               	goto	u1411
  3735  04F2  2CF4               	goto	u1410
  3736  04F3                     u1411:
  3737  04F3  2CF6               	goto	l61
  3738  04F4                     u1410:
  3739  04F4                     l1873:
  3740                           
  3741                           ;main.c: 61:   RC2 = 1;
  3742  04F4  1507               	bsf	7,2	;volatile
  3743  04F5  2CF7               	goto	l62
  3744  04F6                     l61:	
  3745                           ;main.c: 62:  else
  3746                           
  3747                           
  3748                           ;main.c: 63:   RC2 = 0;
  3749  04F6  1107               	bcf	7,2	;volatile
  3750  04F7                     l62:
  3751                           
  3752                           ;main.c: 65:  if(data & 0x08)
  3753  04F7  1DF2               	btfss	___lcd_port_write@data,3
  3754  04F8  2CFA               	goto	u1421
  3755  04F9  2CFB               	goto	u1420
  3756  04FA                     u1421:
  3757  04FA  2CFD               	goto	l63
  3758  04FB                     u1420:
  3759  04FB                     l1875:
  3760                           
  3761                           ;main.c: 66:   RC3 = 1;
  3762  04FB  1587               	bsf	7,3	;volatile
  3763  04FC  2CFE               	goto	l65
  3764  04FD                     l63:	
  3765                           ;main.c: 67:  else
  3766                           
  3767                           
  3768                           ;main.c: 68:   RC3 = 0;
  3769  04FD  1187               	bcf	7,3	;volatile
  3770  04FE                     l65:
  3771  04FE  0008               	return
  3772  04FF                     __end_of___lcd_port_write:
  3773                           
  3774                           	psect	text19
  3775  05BB                     __ptext19:	
  3776 ;; *************** function ___lcd_en_pulse *****************
  3777 ;; Defined at:
  3778 ;;		line 41 in file "main.c"
  3779 ;; Parameters:    Size  Location     Type
  3780 ;;		None
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;		None
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3792 ;;      Params:         0       0       0       0
  3793 ;;      Locals:         0       0       0       0
  3794 ;;      Temps:          1       0       0       0
  3795 ;;      Totals:         1       0       0       0
  3796 ;;Total ram usage:        1 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; Hardware stack levels required when called:    1
  3799 ;; This function calls:
  3800 ;;		Nothing
  3801 ;; This function is called by:
  3802 ;;		___lcd_cmd
  3803 ;;		___lcd_send_char
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           
  3808                           ;psect for function ___lcd_en_pulse
  3809  05BB                     ___lcd_en_pulse:
  3810  05BB                     l1861:	
  3811                           ;incstack = 0
  3812                           ; Regs used in ___lcd_en_pulse: [wreg]
  3813                           
  3814                           
  3815                           ;main.c: 43:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  3816  05BB  3003               	movlw	3
  3817  05BC  00F2               	movwf	??___lcd_en_pulse
  3818  05BD                     u1987:
  3819  05BD  0BF2               	decfsz	??___lcd_en_pulse,f
  3820  05BE  2DBD               	goto	u1987
  3821  05BF                     l1863:
  3822                           
  3823                           ;main.c: 44:     PORTAbits.RA4 = 1;
  3824  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  3825  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  3826  05C1  1605               	bsf	5,4	;volatile
  3827                           
  3828                           ;main.c: 45:     _delay((unsigned long)((500)*(4000000UL/4000000.0)));
  3829  05C2  30A6               	movlw	166
  3830  05C3  00F2               	movwf	??___lcd_en_pulse
  3831  05C4                     u1997:
  3832  05C4  0BF2               	decfsz	??___lcd_en_pulse,f
  3833  05C5  2DC4               	goto	u1997
  3834  05C6  0000               	nop
  3835  05C7                     l1865:
  3836                           
  3837                           ;main.c: 46:     PORTAbits.RA4 = 0;
  3838  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3839  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3840  05C9  1205               	bcf	5,4	;volatile
  3841  05CA                     l54:
  3842  05CA  0008               	return
  3843  05CB                     __end_of___lcd_en_pulse:
  3844                           
  3845                           	psect	text20
  3846  05D7                     __ptext20:	
  3847 ;; *************** function _isr *****************
  3848 ;; Defined at:
  3849 ;;		line 23 in file "interrupts.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;		None
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;		None
  3854 ;; Return value:  Size  Location     Type
  3855 ;;                  1    wreg      void 
  3856 ;; Registers used:
  3857 ;;		None
  3858 ;; Tracked objects:
  3859 ;;		On entry : 0/0
  3860 ;;		On exit  : 0/0
  3861 ;;		Unchanged: 0/0
  3862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3863 ;;      Params:         0       0       0       0
  3864 ;;      Locals:         0       0       0       0
  3865 ;;      Temps:          2       0       0       0
  3866 ;;      Totals:         2       0       0       0
  3867 ;;Total ram usage:        2 bytes
  3868 ;; Hardware stack levels used:    1
  3869 ;; This function calls:
  3870 ;;		Nothing
  3871 ;; This function is called by:
  3872 ;;		Interrupt level 1
  3873 ;; This function uses a non-reentrant model
  3874 ;;
  3875                           
  3876                           
  3877                           ;psect for function _isr
  3878  05D7                     _isr:
  3879  05D7                     i1l5:
  3880  05D7  0871               	movf	??_isr+1,w
  3881  05D8  008A               	movwf	10
  3882  05D9  0E70               	swapf	??_isr,w
  3883  05DA  0083               	movwf	3
  3884  05DB  0EFE               	swapf	btemp,f
  3885  05DC  0E7E               	swapf	btemp,w
  3886  05DD  0009               	retfie
  3887  05DE                     __end_of_isr:
  3888  007E                     btemp	set	126	;btemp
  3889  007E                     wtemp0	set	126
  3890                           
  3891                           	psect	intentry
  3892  0004                     __pintentry:	
  3893                           ;incstack = 0
  3894                           ; Regs used in _isr: []
  3895                           
  3896  0004                     interrupt_function:
  3897  007E                     saved_w	set	btemp
  3898  0004  00FE               	movwf	btemp
  3899  0005  0E03               	swapf	3,w
  3900  0006  00F0               	movwf	??_isr
  3901  0007  080A               	movf	10,w
  3902  0008  00F1               	movwf	??_isr+1
  3903  0009  118A  2DD7         	ljmp	_isr
  3904                           
  3905                           	psect	config
  3906                           
  3907                           ;Config register CONFIG @ 0x2007
  3908                           ;	Oscillator Selection bits
  3909                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  3910                           ;	Watchdog Timer Enable bit
  3911                           ;	WDTE = OFF, WDT disabled
  3912                           ;	Power-up Timer Enable bit
  3913                           ;	PWRTE = OFF, PWRT disabled
  3914                           ;	MCLR Pin Function Select bit
  3915                           ;	MCLRE = ON, MCLR pin function is MCLR
  3916                           ;	Code Protection bit
  3917                           ;	CP = OFF, Program memory code protection is disabled
  3918                           ;	Data Code Protection bit
  3919                           ;	CPD = OFF, Data memory code protection is disabled
  3920                           ;	Brown Out Detect
  3921                           ;	BOREN = OFF, BOR disabled
  3922                           ;	Internal External Switchover bit
  3923                           ;	IESO = OFF, Internal External Switchover mode is disabled
  3924                           ;	Fail-Safe Clock Monitor Enabled bit
  3925                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3926  2007                     	org	8199
  3927  2007  30F4               	dw	12532

Data Sizes:
    Strings     6
    Constant    10
    Data        105
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     32      78
    BANK1            80      0      60
    BANK2            80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> update_temp(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_send_string@string	PTR unsigned char  size(1) Largest target is 17
		 -> s_end(BANK1[17]), s_humi(BANK1[9]), s_temp(BANK1[12]), s_date(BANK0[5]), 
		 -> s_time(BANK0[5]), date(BANK1[9]), l_date(BANK0[5]), time(BANK1[8]), 
		 -> l_time(BANK0[5]), update_humi(BANK0[4]), current_humi(BANK0[4]), l_humi(BANK0[5]), 
		 -> update_temp(BANK0[5]), current_temp(BANK1[5]), l_temp(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_Draw_main_display_p1
    _main->_LCD_display_clear
    _set_temp->_LCD_display_clear
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _LCD_display_ctrl->___lcd_cmd
    _LCD_Init->___lcd_cmd
    _Draw_settings_display->_LCD_display_clear
    _Draw_main_display_p2->_LCD_display_clear
    _LCD_display_clear->_LCD_set_cursor
    _LCD_display_clear->___lcd_send_char
    _Draw_main_display_p1->_LCD_send_string
    _LCD_set_cursor->___lcd_cmd
    ___lcd_cmd->___lcd_en_pulse
    ___lcd_cmd->___lcd_port_write
    _LCD_send_string->___lcd_send_char
    ___lcd_send_char->___lcd_en_pulse
    ___lcd_send_char->___lcd_port_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_temp
    _set_temp->_sprintf
    _sprintf->___lwmod
    _Draw_settings_display->_LCD_send_string
    _Draw_main_display_p2->_LCD_send_string
    _Draw_main_display_p1->_LCD_send_string

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   25290
                                             28 BANK0      4     4      0
               _Draw_main_display_p1
               _Draw_main_display_p2
              _Draw_settings_display
                           _LCD_Init
                  _LCD_display_clear
                   _LCD_display_ctrl
                           _set_date
                           _set_humi
                           _set_temp
                           _set_time
 ---------------------------------------------------------------------------------
 (1) _set_time                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             7     7      0    7290
                                             21 BANK0      7     7      0
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    18      5    1548
                                              6 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _set_humi                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_date                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_display_ctrl                                     5     3      2     468
                                              4 COMMON     5     3      2
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     155
                                              4 COMMON     2     2      0
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _Draw_settings_display                                2     0      2    6028
                                              2 BANK0      2     0      2
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (1) _Draw_main_display_p2                                 1     1      0    5464
                                              2 BANK0      1     1      0
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
 ---------------------------------------------------------------------------------
 (2) _LCD_display_clear                                    2     2      0    2323
                                              8 COMMON     2     2      0
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (1) _Draw_main_display_p1                                 1     1      0    3401
                                              9 COMMON     1     1      0
                    _LCD_send_string
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (2) _LCD_set_cursor                                       4     3      1    1992
                                              4 COMMON     4     3      1
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (3) ___lcd_cmd                                            1     1      0     155
                                              3 COMMON     1     1      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (2) _LCD_send_string                                      3     3      0    1149
                                              8 COMMON     1     1      0
                                              0 BANK0      2     2      0
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (3) ___lcd_send_char                                      5     5      0     260
                                              3 COMMON     5     5      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (4) ___lcd_port_write                                     1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___lcd_en_pulse                                       1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Draw_main_display_p1
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _Draw_main_display_p2
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
   _Draw_settings_display
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_Init
     ___lcd_cmd
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_display_clear
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_display_ctrl
     ___lcd_cmd
       ___lcd_en_pulse
       ___lcd_port_write
   _set_date
   _set_humi
   _set_temp
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _set_time

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       5       75.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      4E       3       97.5%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      96      10        0.0%
ABS                  0      0      96       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Oct 24 00:35:15 2020

                   _update_humi 0043                     _update_temp 0020                               pc 0002  
                            l60 04F0                              l61 04F6                              l54 05CA  
                            l62 04F7                              l63 04FD                              l71 04B8  
                            l65 04FE                              l57 04E6                              l58 04E9  
                            l59 04EF                              l68 05D6                              l84 04DC  
                            l77 051F                              l95 053C                              fsr 0004  
                 ___lcd_cmd@cmd 0073                             l100 05A9                             l103 0344  
                           l200 0136                             l202 0144                             l204 0148  
                           l230 01D4                             l223 01C4                             l216 0196  
                           l146 0436                             l218 019A                             l155 02FD  
                           l227 01C4                             l180 057E                             l149 0468  
                           l174 0278                             l159 02FD                             l351 010B  
                           l192 0594                             l186 0568                             l198 0130  
                           l627 0388                             l637 0400                             _RA2 002A  
                           _RC0 0038                             _RC1 0039                             _RA5 002D  
                           _RC2 003A                             _RC3 003B                             _RC4 003C  
                           _RC5 003D                             i1l5 05D7                             u810 0370  
                           u811 036F                             u805 0360                             u830 0384  
                           u831 0383                             u815 036C                             u825 0378  
                           u770 034D                             u771 034C                             u790 035F  
                           u791 035E                             u785 0351                             _isr 05D7  
                           fsr0 0004                             indf 0000   __size_of_Draw_main_display_p1 0036  
 __size_of_Draw_main_display_p2 0032                            l2001 00E3                            l2003 00EA  
                          l2101 02A1                            l2021 04C2                            l2005 00EE  
                          l2111 02CE                            l2103 02AD                            l2031 04D3  
                          l2023 04C7                            l2007 00F7                            l2121 02F3  
                          l2113 02D2                            l2105 02B1                            l2041 0317  
                          l2025 04CC                            l2033 04D8                            l2017 04BA  
                          l2009 0107                            l2201 0126                            l2115 02DC  
                          l2107 02BB                            l2051 032C                            l2043 031C  
                          l2035 02FE                            l2027 04CD                            l2019 04BE  
                          l1411 0347                            l2131 01F3                            l2123 01DD  
                          l2211 013A                            l2203 0127                            l2117 02E3  
                          l2109 02C2                            l2061 0340                            l2053 0330  
                          l2045 0320                            l2037 0307                            l2029 04D2  
                          l1421 035F                            l1413 034D                            l2141 0211  
                          l2133 01FD                            l2125 01E7                            l2221 014F  
                          l2213 013D                            l2205 012A                            l2071 0419  
