

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:54:51 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  4418  0725                     l62:
  4419                           
  4420                           ;main.c: 65:  if(data & 0x08)
  4421  0725  1DF2               	btfss	___lcd_port_write@data,3
  4422  0726  2F28               	goto	u951
  4423  0727  2F29               	goto	u950
  4424  0728                     u951:
  4425  0728  2F2B               	goto	l63
  4426  0729                     u950:
  4427  0729                     l1531:
  4428                           
  4429                           ;main.c: 66:   RC3 = 1;
  4430  0729  1587               	bsf	7,3	;volatile
  4431  072A  2F2C               	goto	l65
  4432  072B                     l63:	
  4433                           ;main.c: 67:  else
  4434                           
  4435                           
  4436                           ;main.c: 68:   RC3 = 0;
  4437  072B  1187               	bcf	7,3	;volatile
  4438  072C                     l65:
  4439  072C  0008               	return
  4440  072D                     __end_of___lcd_port_write:
  4441                           
  4442                           	psect	text19
  4443  07A3                     __ptext19:	
  4444 ;; *************** function ___lcd_en_pulse *****************
  4445 ;; Defined at:
  4446 ;;		line 41 in file "main.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;		None
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;		None
  4451 ;; Return value:  Size  Location     Type
  4452 ;;                  1    wreg      void 
  4453 ;; Registers used:
  4454 ;;		wreg
  4455 ;; Tracked objects:
  4456 ;;		On entry : 0/0
  4457 ;;		On exit  : 0/0
  4458 ;;		Unchanged: 0/0
  4459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4460 ;;      Params:         0       0       0       0
  4461 ;;      Locals:         0       0       0       0
  4462 ;;      Temps:          1       0       0       0
  4463 ;;      Totals:         1       0       0       0
  4464 ;;Total ram usage:        1 bytes
  4465 ;; Hardware stack levels used:    1
  4466 ;; Hardware stack levels required when called:    1
  4467 ;; This function calls:
  4468 ;;		Nothing
  4469 ;; This function is called by:
  4470 ;;		___lcd_cmd
  4471 ;;		___lcd_send_char
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475                           
  4476                           ;psect for function ___lcd_en_pulse
  4477  07A3                     ___lcd_en_pulse:
  4478  07A3                     l1517:	
  4479                           ;incstack = 0
  4480                           ; Regs used in ___lcd_en_pulse: [wreg]
  4481                           
  4482                           
  4483                           ;main.c: 43:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  4484  07A3  3003               	movlw	3
  4485  07A4  00F2               	movwf	??___lcd_en_pulse
  4486  07A5                     u1867:
  4487  07A5  0BF2               	decfsz	??___lcd_en_pulse,f
  4488  07A6  2FA5               	goto	u1867
  4489  07A7                     l1519:
  4490                           
  4491                           ;main.c: 44:     PORTAbits.RA4 = 1;
  4492  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  4493  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  4494  07A9  1605               	bsf	5,4	;volatile
  4495                           
  4496                           ;main.c: 45:     _delay((unsigned long)((500)*(4000000UL/4000000.0)));
  4497  07AA  30A6               	movlw	166
  4498  07AB  00F2               	movwf	??___lcd_en_pulse
  4499  07AC                     u1877:
  4500  07AC  0BF2               	decfsz	??___lcd_en_pulse,f
  4501  07AD  2FAC               	goto	u1877
  4502  07AE  0000               	nop
  4503  07AF                     l1521:
  4504                           
  4505                           ;main.c: 46:     PORTAbits.RA4 = 0;
  4506  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  4507  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  4508  07B1  1205               	bcf	5,4	;volatile
  4509  07B2                     l54:
  4510  07B2  0008               	return
  4511  07B3                     __end_of___lcd_en_pulse:
  4512                           
  4513                           	psect	text20
  4514  07BF                     __ptext20:	
  4515 ;; *************** function _isr *****************
  4516 ;; Defined at:
  4517 ;;		line 23 in file "interrupts.c"
  4518 ;; Parameters:    Size  Location     Type
  4519 ;;		None
  4520 ;; Auto vars:     Size  Location     Type
  4521 ;;		None
  4522 ;; Return value:  Size  Location     Type
  4523 ;;                  1    wreg      void 
  4524 ;; Registers used:
  4525 ;;		None
  4526 ;; Tracked objects:
  4527 ;;		On entry : 0/0
  4528 ;;		On exit  : 0/0
  4529 ;;		Unchanged: 0/0
  4530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4531 ;;      Params:         0       0       0       0
  4532 ;;      Locals:         0       0       0       0
  4533 ;;      Temps:          2       0       0       0
  4534 ;;      Totals:         2       0       0       0
  4535 ;;Total ram usage:        2 bytes
  4536 ;; Hardware stack levels used:    1
  4537 ;; This function calls:
  4538 ;;		Nothing
  4539 ;; This function is called by:
  4540 ;;		Interrupt level 1
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function _isr
  4546  07BF                     _isr:
  4547  07BF                     i1l5:
  4548  07BF  0871               	movf	??_isr+1,w
  4549  07C0  008A               	movwf	10
  4550  07C1  0E70               	swapf	??_isr,w
  4551  07C2  0083               	movwf	3
  4552  07C3  0EFE               	swapf	btemp,f
  4553  07C4  0E7E               	swapf	btemp,w
  4554  07C5  0009               	retfie
  4555  07C6                     __end_of_isr:
  4556  007E                     btemp	set	126	;btemp
  4557  007E                     wtemp0	set	126
  4558                           
  4559                           	psect	intentry
  4560  0004                     __pintentry:	
  4561                           ;incstack = 0
  4562                           ; Regs used in _isr: []
  4563                           
  4564  0004                     interrupt_function:
  4565  007E                     saved_w	set	btemp
  4566  0004  00FE               	movwf	btemp
  4567  0005  0E03               	swapf	3,w
  4568  0006  00F0               	movwf	??_isr
  4569  0007  080A               	movf	10,w
  4570  0008  00F1               	movwf	??_isr+1
  4571  0009  118A  2FBF         	ljmp	_isr
  4572                           
  4573                           	psect	config
  4574                           
  4575                           ;Config register CONFIG @ 0x2007
  4576                           ;	Oscillator Selection bits
  4577                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  4578                           ;	Watchdog Timer Enable bit
  4579                           ;	WDTE = OFF, WDT disabled
  4580                           ;	Power-up Timer Enable bit
  4581                           ;	PWRTE = OFF, PWRT disabled
  4582                           ;	MCLR Pin Function Select bit
  4583                           ;	MCLRE = ON, MCLR pin function is MCLR
  4584                           ;	Code Protection bit
  4585                           ;	CP = OFF, Program memory code protection is disabled
  4586                           ;	Data Code Protection bit
  4587                           ;	CPD = OFF, Data memory code protection is disabled
  4588                           ;	Brown Out Detect
  4589                           ;	BOREN = OFF, BOR disabled
  4590                           ;	Internal External Switchover bit
  4591                           ;	IESO = OFF, Internal External Switchover mode is disabled
  4592                           ;	Fail-Safe Clock Monitor Enabled bit
  4593                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4594  2007                     	org	8199
  4595  2007  30F4               	dw	12532

Data Sizes:
    Strings     30
    Constant    10
    Data        105
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     38      80
    BANK1            80      0      67
    BANK2            80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_8(CODE[10]), STR_3(CODE[10]), STR_2(CODE[5]), STR_1(CODE[6]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_13(CODE[7]), ?_sprintf(BANK0[2]), STR_12(CODE[1]), STR_11(CODE[2]), 
		 -> STR_10(CODE[1]), STR_9(CODE[2]), STR_7(CODE[1]), STR_6(CODE[2]), 
		 -> STR_5(CODE[1]), STR_4(CODE[2]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> time(BANK0[6]), update_humi(BANK0[4]), update_temp(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    set_time$192	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_10(CODE[1]), STR_9(CODE[2]), 

    set_time$191	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_12(CODE[1]), STR_11(CODE[2]), 

    set_time$183	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_5(CODE[1]), STR_4(CODE[2]), 

    set_time$182	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[1]), STR_6(CODE[2]), 

    LCD_send_string@string	PTR unsigned char  size(1) Largest target is 17
		 -> s_end(BANK1[17]), s_humi(BANK1[9]), s_temp(BANK1[12]), s_date(BANK0[5]), 
		 -> s_time(BANK0[5]), date(BANK1[9]), l_date(BANK1[5]), time(BANK0[6]), 
		 -> l_time(BANK0[5]), update_humi(BANK0[4]), current_humi(BANK0[4]), l_humi(BANK1[5]), 
		 -> update_temp(BANK0[5]), current_temp(BANK1[5]), l_temp(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->_Draw_main_display_p1
    _main->_Draw_main_display_p2
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_display_ctrl->___lcd_cmd
    _LCD_Init->___lcd_cmd
    _Draw_settings_display->_LCD_send_string
    _Draw_main_display_p2->_LCD_send_string
    _LCD_display_clear->_LCD_set_cursor
    _LCD_display_clear->___lcd_send_char
    _Draw_main_display_p1->_LCD_send_string
    _LCD_set_cursor->___lcd_cmd
    ___lcd_cmd->___lcd_en_pulse
    ___lcd_cmd->___lcd_port_write
    _LCD_send_string->___lcd_send_char
    ___lcd_send_char->___lcd_en_pulse
    ___lcd_send_char->___lcd_port_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_time
    _set_time->_sprintf
    _set_temp->_sprintf
    _set_humi->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   40997
                                             34 BANK0      4     4      0
               _Draw_main_display_p1
               _Draw_main_display_p2
              _Draw_settings_display
                           _LCD_Init
                  _LCD_display_clear
                   _LCD_display_ctrl
                           _set_date
                           _set_humi
                           _set_temp
                           _set_time
 ---------------------------------------------------------------------------------
 (1) _set_time                                             9     9      0    7566
                                             25 BANK0      9     9      0
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             5     5      0    7470
                                             25 BANK0      5     5      0
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _set_humi                                             3     3      0    7470
                                             25 BANK0      3     3      0
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    18      9    1698
                                              4 BANK0     21    12      9
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _set_date                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_display_ctrl                                     5     3      2     353
                                              4 COMMON     5     3      2
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     110
                                              4 COMMON     2     2      0
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _Draw_settings_display                                2     0      2    6192
                                              0 BANK0      2     0      2
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (1) _Draw_main_display_p2                                 1     1      0    5772
                                             11 COMMON     1     1      0
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
 ---------------------------------------------------------------------------------
 (2) _LCD_display_clear                                    2     2      0    2402
                                              8 COMMON     2     2      0
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (1) _Draw_main_display_p1                                 1     1      0    3550
                                             11 COMMON     1     1      0
                    _LCD_send_string
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (2) _LCD_set_cursor                                       4     3      1    2175
                                              4 COMMON     4     3      1
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (3) ___lcd_cmd                                            1     1      0     110
                                              3 COMMON     1     1      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (2) _LCD_send_string                                      3     3      0    1195
                                              8 COMMON     3     3      0
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (3) ___lcd_send_char                                      5     5      0     180
                                              3 COMMON     5     5      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (4) ___lcd_port_write                                     1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___lcd_en_pulse                                       1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Draw_main_display_p1
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _Draw_main_display_p2
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
   _Draw_settings_display
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_Init
     ___lcd_cmd
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_display_clear
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_display_ctrl
     ___lcd_cmd
       ___lcd_en_pulse
       ___lcd_port_write
   _set_date
   _set_humi
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _set_temp
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _set_time
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      43       5       83.8%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      50       3      100.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9F      10        0.0%
ABS                  0      0      9F       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Oct 24 01:54:51 2020

                   _update_humi 003E                     _update_temp 002A                               pc 0002  
                            l60 071E                              l61 0724                              l54 07B2  
                            l62 0725                              l63 072B                              l71 06E6  
                            l65 072C                              l57 0714                              l58 0717  
                            l59 071D                              l68 07BE                              l84 070A  
                            l77 0766                              l95 0749                              fsr 0004  
                 ___lcd_cmd@cmd 0073                             l100 0791                             l103 051B  
                           l214 00CE                             l152 066D                             l208 0089  
                           l161 0461                             l241 077C                             l170 03AE  
                           l155 069B                             l235 015B                             l219 0103  
                           l251 02AE                             l180 03DC                             l165 0461  
                           l229 0116                             l253 02B2                             l407 0275  
                           l247 029A                             l193 04D4                             l185 04AD  
                           l281 0342                             l265 0300                             l257 02F5  
                           l249 02A0                             l274 0332                             l269 0308  
                           l198 0076                             l278 0332                             l683 055F  
                           l693 05DE                             _RA2 002A                             _RC0 0038  
                           _RC1 0039                             _RA5 002D                             _RC2 003A  
                           _RC3 003B                             _RC4 003C                             _RC5 003D  
                           i1l5 07BF                             u920 0710                             u921 070F  
                           u930 071B                             u931 071A                             u940 0722  
                           u941 0721                             u950 0729                             u951 0728  
                           u970 0733                             u971 0732                             u980 073D  
                           u965 06CA                             u981 073C                             u990 0524  
                           u991 0523                             _isr 07BF                             fsr0 0004  
                           indf 0000   __size_of_Draw_main_display_p1 0036   __size_of_Draw_main_display_p2 002E  
                          l2011 0288                            l2003 0276                            l2021 0291  
                          l2013 028B                            l2005 0279                            l2031 02A7  
                          l2023 0294                            l2015 028C                            l2007 027D  
                          l2041 02BB                            l2033 02AD                            l2025 02A1  
                          l2017 028D                            l2009 0284                            l2051 02D7  
                          l2043 02BF                            l2035 02B6                            l2027 02A3  
                          l2019 0290                            l2117 01C4                            l2053 02D9  
                          l2045 02C5                            l2037 02B7                            l2029 02A4  
                          l2071 030C                            l2063 02F1                            l2055 02E4  
                          l2047 02CA                            l2039 02B9                            l1521 07AF  
                          l1601 05BD                            l2081 0324                            l2073 0311  
                          l2065 02FB                            l2049 02D2                            l2057 02E6  
                          l1531 0729                            l1523 070C                            l1603 05C7  
                          l2091 033B                            l2083 0328                            l2075 0315  
                          l2067 02FF                            l2059 02EC                            l1517 07A3  
                          l1525 0710                            l1541 06C7                            l1613 074B  
                          l1533 07B4                            l1621 077D                            l1605 05CD  
                          l1701 0225                            l2085 032E                            l2077 031A  
                          l2069 0304                            l2093 033F                            l1519 07A7  
                          l1527 071B                            l1551 06E3                            l1543 06D3  
                          l1615 074E                            l1535 07B7                            l1631 0783  
                          l1623 077D                            l1607 05D4                            l1703 024D  
                          l1711 0271                            l2087 0335                            l2079 031E  
                          l1529 0722                            l1545 06D8                            l1537 06C3  
                          l1617 0757                            l1561 0741                            l1553 072E  
                          l1633 0787                            l1625 0782                            l1801 03FF  
                          l1721 06EC                            l1609 05DA                            l1705 0254  
                          l1641 016A                            l2089 0337                            l1547 06DC  
                          l1539 06C6                            l1619 075B                            l1563 0745  
                          l1555 0733                            l1635 078B                            l1811 0426  
                          l1803 0405                            l1731 0700                            l1723 06F0  
                          l1571 0527                            l1707 0258                            l1651 0185  
                          l1643 0171                            l1549 06DF                            l1557 0738  
                          l1821 0453                            l1813 0432                            l1805 0411  
                          l1741 04E2                            l1733 0701                            l1725 06F5  
                          l1581 054D                            l1573 052E                            l1565 051C  
                          l1653 018B                            l1661 01A7                            l1645 0176  
                          l1709 0261                            l1637 015F                            l1901 002B  
                          l1559 073D                            l1823 0457                            l1815 0436  
                          l1807 0415                            l1751 04FF                            l1743 04EE  
                          l1727 06FA                            l1735 0706                            l1719 06E8  
                          l1583 054E                            l1575 0532                            l1567 051E  
                          l1591 05A3                            l1671 01D2                            l1655 0190  
                          l1647 0178                            l1639 0164                            l1831 0366  
                          l1911 0050                            l1903 0033                            l1817 0440  
                          l1809 041F                            l1761 0513                            l1753 0503  
                          l1745 04F3                            l1737 04D5                            l1729 06FB  
                          l1585 0555                            l1577 0536                            l1569 0524  
                          l1593 05AB                            l1681 01EB                            l1673 01DA  
                          l1657 019D                            l1649 0181                            l1841 0388  
                          l1833 036A                            l1825 034B                            l1921 0067  
                          l1913 0055                            l1905 0037                            l1771 064C  
                          l1819 0447                            l1763 0517                            l1755 0507  
                          l1747 04F7                            l1739 04DE                            l1579 0547  
                          l1587 055B                            l1595 05AE                            l1691 0205  
                          l1675 01DE                            l1659 01A3                            l1851 039E  
                          l1843 0389                            l1835 0370                            l1827 0353  
                          l1931 008F                            l1923 006D                            l1915 005D  
                          l1907 0046                     main@lastCLK 006A                            l1773 0650  
                          l1765 0638                            l1781 066E                            l1757 050B  
                          l1749 04FB                            l1597 05B5                            l1693 020F  
                          l1677 01E2                            l1669 01B4                            l1861 03C8  
                          l1853 039F                            l1845 038E                            l1837 0375  
                          l1829 0357                            l1933 0094                            l1925 0072  
                          l1917 0062                            l1909 004A                            l1941 00C8  
                          l1775 0659                            l1767 063C                            l1791 0697  
                          l1783 0676                            l1759 050F                            l1599 05B9  
                          l1695 0215                            l1687 01ED                            l1679 01E6  
                          l1871 046E                            l1863 03D2                            l1855 03A5  
                          l1847 0391                            l1839 037D                            l1951 00EA  
                          l1943 00D3                            l1935 0098                            l1927 0080  
                          l1919 0065                            l1777 0661                            l1769 0644  
                          l1785 067A                            l1793 03DD                            l1697 021C  
                          l1881 0494                            l1873 047D                            l1857 03AA  
                          l1849 0393                            l1865 03D6                            l1961 00FF  
                          l1953 00EF                            l1945 00D7                            l1937 00BA  
                          l1929 0085                            l1779 0669                            l1787 0686  
                          l1795 03E5                            l1699 0220                            l1891 04A9  
                          l1883 0499                            l1875 0481                            l1867 0462  
                          l1859 03B2                            l1971 0125                            l1963 010D  
                          l1955 00F2                            l1947 00DD                            l1939 00C4  
                          l1789 068B                            l1797 03F1                            l1981 076D  
                          l1893 04B1                            l1885 049C                            l1877 0487  
                          l1869 046A                            l1973 0147                            l1965 0112  
                          l1957 00F4                            l1949 00E2                            l1799 03F5  
                          l1983 0773                            l1895 04C0                            l1887 049E  
                          l1879 048C                            l1975 0151                            l1967 011C  
                          l1959 00FA                            l1985 0778                            l1897 04CA  
                          l1889 04A4                            l1969 0121                            l1977 0155  
                          l1979 0767                            l1899 04CE                            l1989 0778  
                          ?_isr 0070                            STR_1 062B                            STR_2 0631  
                          STR_3 061A                            STR_4 0636                            STR_5 0635  
                          STR_6 0636                            STR_7 0635                            STR_8 061A  
                          STR_9 0636                            u1010 0536                            u1011 0535  
                          u1005 0528                            u1030 0547                            u1110 05DA  
                          u1031 0546                            u1111 05D9                            u1120 0766  
                          u1200 0215                            u1121 0765                            u1025 0537  
                          u1105 05CE                            u1201 0214                            u1130 0791  
                          u1050 055B                            u1210 0261                            u1131 0790  
                          u1051 055A                            u1035 0543                            u1211 0260  
                          u1060 05AB                            u1220 0271                            u1140 016A  
                          u1300 0370                            u1045 054F                            u1061 05AA  
                          u1221 0270                            u1141 0169                            u1301 036F  
                          u1230 06F5                            u1150 018B                            u1310 0375  
                          u1231 06F4                            u1151 018A                            u1311 0374  
                          u1240 06FA                            u1080 05BD                            u1160 01B3  
                          u1400 0494                            u1320 037D                            u1241 06F9  
                          u1081 05BC                            u1161 01B2                            u1401 0493  
                          u1321 037C                            u1250 0700                            u1090 05C7  
                          u1170 01E2                            u1410 0499                            u1330 0388  
                          u1251 06FF                            u1091 05C6                            u1075 05AF  
                          u1171 01E1                            u1411 0498                            u1331 0387  
                          u1260 03E5                            u1180 0204                            u1420 04A4  
                          u1340 038E                            u1500 008F                            u1261 03E4  
                          u1181 0203                            u1421 04A3                            u1341 038D  
                          u1501 008E                            u1270 0405                            u1190 020F  
                          u1430 04D4                            u1350 039E                            u1510 00CE  
                          u1271 0404                            u1095 05C3                            u1191 020E  
                          u1431 04D3                            u1351 039D                            u1511 00CD  
                          u1280 0426                            u1360 03A5                            u1600 015B  
                          u1520 00D2                            u1440 0050                            u1281 0425  
                          u1185 0200                            u1361 03A4                            u1601 015A  
