

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 19:40:58 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  2140  02A8                     l75:
  2141  02A8  0008               	return
  2142  02A9                     __end_of_LCD_send_string:
  2143                           
  2144                           	psect	text10
  2145  02A9                     __ptext10:	
  2146 ;; *************** function ___lcd_send_char *****************
  2147 ;; Defined at:
  2148 ;;		line 79 in file "main.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  ascii           1    wreg     unsigned char 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  ascii           1    7[COMMON] unsigned char 
  2153 ;;  low             1    6[COMMON] unsigned char 
  2154 ;;  high            1    5[COMMON] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2164 ;;      Params:         0       0       0       0
  2165 ;;      Locals:         3       0       0       0
  2166 ;;      Temps:          2       0       0       0
  2167 ;;      Totals:         5       0       0       0
  2168 ;;Total ram usage:        5 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    2
  2171 ;; This function calls:
  2172 ;;		___lcd_en_pulse
  2173 ;;		___lcd_port_write
  2174 ;; This function is called by:
  2175 ;;		_LCD_send_string
  2176 ;;		_LCD_display_clear
  2177 ;;		_Draw_main_display_p1
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function ___lcd_send_char
  2183  02A9                     ___lcd_send_char:
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in ___lcd_send_char: [wreg+status,2+status,0+pclath+cstack]
  2187                           ;___lcd_send_char@ascii stored from wreg
  2188  02A9  00F7               	movwf	___lcd_send_char@ascii
  2189  02AA                     l1362:
  2190                           
  2191                           ;main.c: 79: void __lcd_send_char(uint8_t ascii);main.c: 80: {;main.c: 81:     RA5 = 1;
  2192  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2193  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2194  02AC  1685               	bsf	5,5	;volatile
  2195  02AD                     l1364:
  2196                           
  2197                           ;main.c: 84:     uint8_t low = 0;
  2198  02AD  01F6               	clrf	___lcd_send_char@low
  2199  02AE                     l1366:
  2200                           
  2201                           ;main.c: 85:     high = ascii >> 4;
  2202  02AE  0877               	movf	___lcd_send_char@ascii,w
  2203  02AF  00F3               	movwf	??___lcd_send_char
  2204  02B0  3004               	movlw	4
  2205  02B1                     u595:
  2206  02B1  1003               	clrc
  2207  02B2  0CF3               	rrf	??___lcd_send_char,f
  2208  02B3  3EFF               	addlw	-1
  2209  02B4  1D03               	skipz
  2210  02B5  2AB1               	goto	u595
  2211  02B6  0873               	movf	??___lcd_send_char,w
  2212  02B7  00F4               	movwf	??___lcd_send_char+1
  2213  02B8  0874               	movf	??___lcd_send_char+1,w
  2214  02B9  00F5               	movwf	___lcd_send_char@high
  2215  02BA                     l1368:
  2216                           
  2217                           ;main.c: 86:     low = ascii & 0x0F;
  2218  02BA  0877               	movf	___lcd_send_char@ascii,w
  2219  02BB  390F               	andlw	15
  2220  02BC  00F3               	movwf	??___lcd_send_char
  2221  02BD  0873               	movf	??___lcd_send_char,w
  2222  02BE  00F6               	movwf	___lcd_send_char@low
  2223  02BF                     l1370:
  2224                           
  2225                           ;main.c: 88:     __lcd_port_write(high);
  2226  02BF  0875               	movf	___lcd_send_char@high,w
  2227  02C0  118A  2315  118A   	fcall	___lcd_port_write
  2228  02C3                     l1372:
  2229                           
  2230                           ;main.c: 89:     __lcd_en_pulse();
  2231  02C3  118A  237A  118A   	fcall	___lcd_en_pulse
  2232  02C6                     l1374:
  2233                           
  2234                           ;main.c: 90:     __lcd_port_write(low);
  2235  02C6  0876               	movf	___lcd_send_char@low,w
  2236  02C7  118A  2315  118A   	fcall	___lcd_port_write
  2237  02CA                     l1376:
  2238                           
  2239                           ;main.c: 91:     __lcd_en_pulse();
  2240  02CA  118A  237A  118A   	fcall	___lcd_en_pulse
  2241  02CD                     l69:
  2242  02CD  0008               	return
  2243  02CE                     __end_of___lcd_send_char:
  2244                           
  2245                           	psect	text11
  2246  0315                     __ptext11:	
  2247 ;; *************** function ___lcd_port_write *****************
  2248 ;; Defined at:
  2249 ;;		line 49 in file "main.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  data            1    wreg     unsigned char 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  data            1    2[COMMON] unsigned char 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2263 ;;      Params:         0       0       0       0
  2264 ;;      Locals:         1       0       0       0
  2265 ;;      Temps:          0       0       0       0
  2266 ;;      Totals:         1       0       0       0
  2267 ;;Total ram usage:        1 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; Hardware stack levels required when called:    1
  2270 ;; This function calls:
  2271 ;;		Nothing
  2272 ;; This function is called by:
  2273 ;;		___lcd_cmd
  2274 ;;		___lcd_send_char
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function ___lcd_port_write
  2280  0315                     ___lcd_port_write:
  2281                           
  2282                           ;incstack = 0
  2283                           ; Regs used in ___lcd_port_write: [wreg]
  2284                           ;___lcd_port_write@data stored from wreg
  2285  0315  00F2               	movwf	___lcd_port_write@data
  2286  0316                     l1348:
  2287                           
  2288                           ;main.c: 49: void __lcd_port_write(uint8_t data);main.c: 50: {;main.c: 51:     if(data &
      +                           0x01)
  2289  0316  1C72               	btfss	___lcd_port_write@data,0
  2290  0317  2B19               	goto	u551
  2291  0318  2B1A               	goto	u550
  2292  0319                     u551:
  2293  0319  2B1E               	goto	l55
  2294  031A                     u550:
  2295  031A                     l1350:
  2296                           
  2297                           ;main.c: 52:   RC0 = 1;
  2298  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2299  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2300  031C  1407               	bsf	7,0	;volatile
  2301  031D  2B21               	goto	l56
  2302  031E                     l55:	
  2303                           ;main.c: 53:  else
  2304                           
  2305                           
  2306                           ;main.c: 54:   RC0 = 0;
  2307  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2308  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0320  1007               	bcf	7,0	;volatile
  2310  0321                     l56:
  2311                           
  2312                           ;main.c: 56:  if(data & 0x02)
  2313  0321  1CF2               	btfss	___lcd_port_write@data,1
  2314  0322  2B24               	goto	u561
  2315  0323  2B25               	goto	u560
  2316  0324                     u561:
  2317  0324  2B27               	goto	l57
  2318  0325                     u560:
  2319  0325                     l1352:
  2320                           
  2321                           ;main.c: 57:   RC1 = 1;
  2322  0325  1487               	bsf	7,1	;volatile
  2323  0326  2B28               	goto	l58
  2324  0327                     l57:	
  2325                           ;main.c: 58:  else
  2326                           
  2327                           
  2328                           ;main.c: 59:   RC1 = 0;
  2329  0327  1087               	bcf	7,1	;volatile
  2330  0328                     l58:
  2331                           
  2332                           ;main.c: 61:  if(data & 0x04)
  2333  0328  1D72               	btfss	___lcd_port_write@data,2
  2334  0329  2B2B               	goto	u571
  2335  032A  2B2C               	goto	u570
  2336  032B                     u571:
  2337  032B  2B2E               	goto	l59
  2338  032C                     u570:
  2339  032C                     l1354:
  2340                           
  2341                           ;main.c: 62:   RC2 = 1;
  2342  032C  1507               	bsf	7,2	;volatile
  2343  032D  2B2F               	goto	l60
  2344  032E                     l59:	
  2345                           ;main.c: 63:  else
  2346                           
  2347                           
  2348                           ;main.c: 64:   RC2 = 0;
  2349  032E  1107               	bcf	7,2	;volatile
  2350  032F                     l60:
  2351                           
  2352                           ;main.c: 66:  if(data & 0x08)
  2353  032F  1DF2               	btfss	___lcd_port_write@data,3
  2354  0330  2B32               	goto	u581
  2355  0331  2B33               	goto	u580
  2356  0332                     u581:
  2357  0332  2B35               	goto	l61
  2358  0333                     u580:
  2359  0333                     l1356:
  2360                           
  2361                           ;main.c: 67:   RC3 = 1;
  2362  0333  1587               	bsf	7,3	;volatile
  2363  0334  2B36               	goto	l63
  2364  0335                     l61:	
  2365                           ;main.c: 68:  else
  2366                           
  2367                           
  2368                           ;main.c: 69:   RC3 = 0;
  2369  0335  1187               	bcf	7,3	;volatile
  2370  0336                     l63:
  2371  0336  0008               	return
  2372  0337                     __end_of___lcd_port_write:
  2373                           
  2374                           	psect	text12
  2375  037A                     __ptext12:	
  2376 ;; *************** function ___lcd_en_pulse *****************
  2377 ;; Defined at:
  2378 ;;		line 41 in file "main.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2392 ;;      Params:         0       0       0       0
  2393 ;;      Locals:         0       0       0       0
  2394 ;;      Temps:          1       0       0       0
  2395 ;;      Totals:         1       0       0       0
  2396 ;;Total ram usage:        1 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		___lcd_cmd
  2403 ;;		___lcd_send_char
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function ___lcd_en_pulse
  2409  037A                     ___lcd_en_pulse:
  2410  037A                     l1342:	
  2411                           ;incstack = 0
  2412                           ; Regs used in ___lcd_en_pulse: [wreg]
  2413                           
  2414                           
  2415                           ;main.c: 43:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  2416  037A  3003               	movlw	3
  2417  037B  00F2               	movwf	??___lcd_en_pulse
  2418  037C                     u857:
  2419  037C  0BF2               	decfsz	??___lcd_en_pulse,f
  2420  037D  2B7C               	goto	u857
  2421  037E                     l1344:
  2422                           
  2423                           ;main.c: 44:     PORTAbits.RA4 = 1;
  2424  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2425  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0380  1605               	bsf	5,4	;volatile
  2427                           
  2428                           ;main.c: 45:     _delay((unsigned long)((500)*(4000000UL/4000000.0)));
  2429  0381  30A6               	movlw	166
  2430  0382  00F2               	movwf	??___lcd_en_pulse
  2431  0383                     u867:
  2432  0383  0BF2               	decfsz	??___lcd_en_pulse,f
  2433  0384  2B83               	goto	u867
  2434  0385  0000               	nop
  2435  0386                     l1346:
  2436                           
  2437                           ;main.c: 46:     PORTAbits.RA4 = 0;
  2438  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0388  1205               	bcf	5,4	;volatile
  2441  0389                     l52:
  2442  0389  0008               	return
  2443  038A                     __end_of___lcd_en_pulse:
  2444                           
  2445                           	psect	text13
  2446  0396                     __ptext13:	
  2447 ;; *************** function _isr *****************
  2448 ;; Defined at:
  2449 ;;		line 23 in file "interrupts.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;		None
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;		None
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		None
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2463 ;;      Params:         0       0       0       0
  2464 ;;      Locals:         0       0       0       0
  2465 ;;      Temps:          2       0       0       0
  2466 ;;      Totals:         2       0       0       0
  2467 ;;Total ram usage:        2 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		Interrupt level 1
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _isr
  2478  0396                     _isr:
  2479  0396                     i1l5:
  2480  0396  0871               	movf	??_isr+1,w
  2481  0397  008A               	movwf	10
  2482  0398  0E70               	swapf	??_isr,w
  2483  0399  0083               	movwf	3
  2484  039A  0EFE               	swapf	btemp,f
  2485  039B  0E7E               	swapf	btemp,w
  2486  039C  0009               	retfie
  2487  039D                     __end_of_isr:
  2488  007E                     btemp	set	126	;btemp
  2489  007E                     wtemp0	set	126
  2490                           
  2491                           	psect	intentry
  2492  0004                     __pintentry:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _isr: []
  2495                           
  2496  0004                     interrupt_function:
  2497  007E                     saved_w	set	btemp
  2498  0004  00FE               	movwf	btemp
  2499  0005  0E03               	swapf	3,w
  2500  0006  00F0               	movwf	??_isr
  2501  0007  080A               	movf	10,w
  2502  0008  00F1               	movwf	??_isr+1
  2503  0009  118A  2B96         	ljmp	_isr
  2504                           
  2505                           	psect	config
  2506                           
  2507                           ;Config register CONFIG @ 0x2007
  2508                           ;	Oscillator Selection bits
  2509                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  2510                           ;	Watchdog Timer Enable bit
  2511                           ;	WDTE = OFF, WDT disabled
  2512                           ;	Power-up Timer Enable bit
  2513                           ;	PWRTE = OFF, PWRT disabled
  2514                           ;	MCLR Pin Function Select bit
  2515                           ;	MCLRE = ON, MCLR pin function is MCLR
  2516                           ;	Code Protection bit
  2517                           ;	CP = OFF, Program memory code protection is disabled
  2518                           ;	Data Code Protection bit
  2519                           ;	CPD = OFF, Data memory code protection is disabled
  2520                           ;	Brown Out Detect
  2521                           ;	BOREN = OFF, BOR disabled
  2522                           ;	Internal External Switchover bit
  2523                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2524                           ;	Fail-Safe Clock Monitor Enabled bit
  2525                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2526  2007                     	org	8199
  2527  2007  30F4               	dw	12532

Data Sizes:
    Strings     0
    Constant    51
    Data        35
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      6      41
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LCD_send_string@string	PTR unsigned char  size(2) Largest target is 12
		 -> s_humi(CODE[9]), s_temp(CODE[12]), s_date(CODE[5]), s_time(CODE[5]), 
		 -> date(BANK0[9]), l_date(CODE[5]), time(BANK0[8]), l_time(CODE[5]), 
		 -> update_humi(BANK0[4]), current_humi(BANK0[4]), l_humi(CODE[5]), update_temp(BANK0[5]), 
		 -> current_temp(BANK0[5]), l_temp(CODE[5]), 


Critical Paths under _main in COMMON

    _LCD_display_ctrl->___lcd_cmd
    _LCD_Init->___lcd_cmd
    _Draw_settings_display->_LCD_send_string
    _Draw_main_display_p2->_LCD_send_string
    _LCD_display_clear->_LCD_set_cursor
    _LCD_display_clear->___lcd_send_char
    _Draw_main_display_p1->_LCD_send_string
    _LCD_set_cursor->___lcd_cmd
    ___lcd_cmd->___lcd_en_pulse
    ___lcd_cmd->___lcd_port_write
    _LCD_send_string->___lcd_send_char
    ___lcd_send_char->___lcd_en_pulse
    ___lcd_send_char->___lcd_port_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Draw_settings_display
    _Draw_settings_display->_LCD_send_string
    _Draw_main_display_p2->_LCD_send_string
    _Draw_main_display_p1->_LCD_send_string

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18408
                                              3 BANK0      3     3      0
               _Draw_main_display_p1
               _Draw_main_display_p2
              _Draw_settings_display
                           _LCD_Init
                  _LCD_display_clear
                   _LCD_display_ctrl
 ---------------------------------------------------------------------------------
 (1) _LCD_display_ctrl                                     5     3      2     468
                                              4 COMMON     5     3      2
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     155
                                              4 COMMON     2     2      0
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _Draw_settings_display                                2     2      0    5788
                                              1 BANK0      2     2      0
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
 ---------------------------------------------------------------------------------
 (1) _Draw_main_display_p2                                 1     1      0    5788
                                              1 BANK0      1     1      0
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
 ---------------------------------------------------------------------------------
 (1) _LCD_display_clear                                    2     2      0    2053
                                              8 COMMON     2     2      0
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (1) _Draw_main_display_p1                                 1     1      0    3995
                                              1 BANK0      1     1      0
                    _LCD_send_string
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (2) _LCD_set_cursor                                       4     3      1    1722
                                              4 COMMON     4     3      1
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (2) ___lcd_cmd                                            1     1      0     155
                                              3 COMMON     1     1      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (2) _LCD_send_string                                      4     2      2    2013
                                              8 COMMON     3     1      2
                                              0 BANK0      1     1      0
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (2) ___lcd_send_char                                      5     5      0     260
                                              3 COMMON     5     5      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (3) ___lcd_port_write                                     1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lcd_en_pulse                                       1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Draw_main_display_p1
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _Draw_main_display_p2
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
   _Draw_settings_display
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
   _LCD_Init
     ___lcd_cmd
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_display_clear
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_display_ctrl
     ___lcd_cmd
       ___lcd_en_pulse
       ___lcd_port_write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      29       3       51.2%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      10        0.0%
ABS                  0      0      35       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Oct 23 19:40:58 2020

                   _update_humi 003B                     _update_temp 0031                               pc 0002  
                            l52 0389                              l60 032F                              l61 0335  
                            l63 0336                              l55 031E                              l56 0321  
                            l57 0327                              l58 0328                              l66 0395  
                            l82 02F1                              l59 032E                              l75 02A8  
                            l69 02CD                              l93 0353                              l98 0368  
                            fsr 0004                   ___lcd_cmd@cmd 0073                             l101 01D7  
                           l134 0190                             l160 00A7                             l152 0041  
                           l137 0280                             l146 0144                             l162 0064  
                           l154 0047                             l156 0055                             l173 00A3  
                           l158 0059                             l175 00A7                             l179 00AF  
                           _RA2 002A                             _RC0 0038                             _RC1 0039  
                           _RA5 002D                             _RC2 003A                             _RC3 003B  
                           _RC4 003C                             _RC5 003D                             u600 033D  
                           u601 033C                             u610 0347                             u611 0346  
                           u620 02A8                             u700 0059                             u621 02A7  
                           u701 0058                             u550 031A                             u630 0368  
                           u710 005D                             u551 0319                             u631 0367  
                           u711 005C                             u560 0325                             u640 02DC  
                           u800 00AB                             u720 006A                             i1l5 0396  
                           u561 0324                             u641 02DB                             u801 00AA  
                           u721 0069                             u570 032C                             u650 02E1  
                           u810 00B5                             u730 0074                             u571 032B  
                           u651 02E0                             u811 00B4                             u731 0073  
                           u580 0333                             u660 02E7                             u740 0079  
                           u581 0332                             u661 02E6                             u741 0078  
                           u750 0081                             u751 0080                             u760 0087  
                           u680 0047                             u761 0086                             u681 0046  
                           u770 0096                             u690 0054                             u595 02B1  
                           u827 0195                             u771 0095                             u691 0053  
                           u780 00A2                             u837 01A2                             u781 00A1  
                           u790 00A7                             u847 01AC                             u791 00A6  
                           u857 037C                             u867 0383                             _isr 0396  
                           fsr0 0004                             indf 0000   __size_of_Draw_main_display_p1 004C  
 __size_of_Draw_main_display_p2 003E                            l1400 0354                            l1410 035E  
                          l1402 0359                            l1412 0362                            l1500 00E7  
                          l1420 02DC                            l1342 037A                            l1350 031A  
                          l1510 0118                            l1502 00F4                            l1422 02E1  
                          l1430 02ED                            l1414 02CF                            l1344 037E  
                          l1352 0325                            l1360 038E                            l1408 035A  
                          l1512 011F                            l1504 00FC                            l1440 01AF  
                          l1432 0191                            l1424 02E2                            l1416 02D3  
                          l1600 00B5                            l1346 0386                            l1354 032C  
                          l1370 02BF                            l1362 02AA                            l1506 0103  
                          l1450 01C3                            l1442 01B3                            l1434 019A  
                          l1426 02E7                            l1418 02D7                            l1356 0333  
                          l1348 0316                            l1372 02C3                            l1364 02AD  
                          l1380 033D                            l1460 0145                            l1508 0110  
                          l1516 012C                            l1452 01C7                            l1444 01B7  
                          l1436 019E                            l1428 02E8                            l1540 002B  
                          l1374 02C6                            l1366 02AE                            l1390 0281  
                          l1358 038B                            l1382 0342                            l1470 0174  
                          l1462 014C                            l1622 0136                            l1454 01CB  
                          l1446 01BB                            l1438 01AA                            l1550 0037  
                          l1542 002F                            l1534 001D                            l1376 02CA  
                          l1368 02BA                            l1392 0286                            l1384 0347  
                          l1472 017E                            l1464 0156                            l1480 0252  
                          l1456 01CF                            l1448 01BF                            l1560 004B  
                          l1552 0038                            l1544 0032                            l1536 0020  
                          l1394 0293                            l1386 034B                            l1378 0338  
                          l1474 0189                            l1466 0161                            l1482 0263  
                          l1490 00BC                            l1458 01D3                            l1570 0061  
                          l1562 004E                            l1554 003B                            l1546 0033  
                          l1538 0024                            l1396 0299                            l1388 034F  
                          l1468 0168                            l1484 0268                            l1476 0243  
                          l1492 00C4                            l1580 0081                            l1572 006A  
                          l1564 0054                            l1556 0048                            l1548 0034  
                          l1398 0354                            l1486 0279                            l1478 024B  
                          l1494 00CB                            l1590 0099                            l1582 0087  
                          l1574 006E                            l1566 005D                            l1558 004A  
                          l1496 00D8                            l1488 00BB                            l1584 008C  
                          l1576 0074                            l1592 009A                            l1568 005E  
                          l1498 00E0                            l1594 009E                            l1586 0091  
                          l1578 0079                            l1596 00A2                            l1588 0096  
                   main@lastCLK 0047                            l1598 00AC                            ?_isr 0070  
                ___lcd_en_pulse 037A                            _date 0020                            _main 001D  
                          _time 0029                            btemp 007E      __size_of_LCD_display_clear 0015  
       ??_Draw_settings_display 0044                            start 000B                           ??_isr 0070  
              __end_of_LCD_Init 01D8                           ?_main 0070                           _ANSEL 0091  
                         _T1CON 0010                           _TMR1H 000F                           _TMR1L 000E  
                         _PORTA 0005                           _PORTC 0007                           _TRISA 0085  
                         _TRISC 0087              LCD_display_clear@i 0079          __end_of___lcd_en_pulse 038A  
                         pclath 000A                           status 0003                           wtemp0 007E  
     __size_of___lcd_port_write 0022         __size_of_LCD_set_cursor 001D                 __initialization 000D  
