

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 19:48:21 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  2137 ;; *************** function ___lcd_send_char *****************
  2138 ;; Defined at:
  2139 ;;		line 79 in file "main.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  ascii           1    wreg     unsigned char 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  ascii           1    7[COMMON] unsigned char 
  2144 ;;  low             1    6[COMMON] unsigned char 
  2145 ;;  high            1    5[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2155 ;;      Params:         0       0       0       0
  2156 ;;      Locals:         3       0       0       0
  2157 ;;      Temps:          2       0       0       0
  2158 ;;      Totals:         5       0       0       0
  2159 ;;Total ram usage:        5 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    2
  2162 ;; This function calls:
  2163 ;;		___lcd_en_pulse
  2164 ;;		___lcd_port_write
  2165 ;; This function is called by:
  2166 ;;		_LCD_send_string
  2167 ;;		_LCD_display_clear
  2168 ;;		_Draw_main_display_p1
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function ___lcd_send_char
  2174  02A7                     ___lcd_send_char:
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in ___lcd_send_char: [wreg+status,2+status,0+pclath+cstack]
  2178                           ;___lcd_send_char@ascii stored from wreg
  2179  02A7  00F7               	movwf	___lcd_send_char@ascii
  2180  02A8                     l1058:
  2181                           
  2182                           ;main.c: 79: void __lcd_send_char(uint8_t ascii);main.c: 80: {;main.c: 81:     RA5 = 1;
  2183  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2184  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2185  02AA  1685               	bsf	5,5	;volatile
  2186  02AB                     l1060:
  2187                           
  2188                           ;main.c: 84:     uint8_t low = 0;
  2189  02AB  01F6               	clrf	___lcd_send_char@low
  2190  02AC                     l1062:
  2191                           
  2192                           ;main.c: 85:     high = ascii >> 4;
  2193  02AC  0877               	movf	___lcd_send_char@ascii,w
  2194  02AD  00F3               	movwf	??___lcd_send_char
  2195  02AE  3004               	movlw	4
  2196  02AF                     u355:
  2197  02AF  1003               	clrc
  2198  02B0  0CF3               	rrf	??___lcd_send_char,f
  2199  02B1  3EFF               	addlw	-1
  2200  02B2  1D03               	skipz
  2201  02B3  2AAF               	goto	u355
  2202  02B4  0873               	movf	??___lcd_send_char,w
  2203  02B5  00F4               	movwf	??___lcd_send_char+1
  2204  02B6  0874               	movf	??___lcd_send_char+1,w
  2205  02B7  00F5               	movwf	___lcd_send_char@high
  2206  02B8                     l1064:
  2207                           
  2208                           ;main.c: 86:     low = ascii & 0x0F;
  2209  02B8  0877               	movf	___lcd_send_char@ascii,w
  2210  02B9  390F               	andlw	15
  2211  02BA  00F3               	movwf	??___lcd_send_char
  2212  02BB  0873               	movf	??___lcd_send_char,w
  2213  02BC  00F6               	movwf	___lcd_send_char@low
  2214  02BD                     l1066:
  2215                           
  2216                           ;main.c: 88:     __lcd_port_write(high);
  2217  02BD  0875               	movf	___lcd_send_char@high,w
  2218  02BE  118A  2313  118A   	fcall	___lcd_port_write
  2219  02C1                     l1068:
  2220                           
  2221                           ;main.c: 89:     __lcd_en_pulse();
  2222  02C1  118A  2378  118A   	fcall	___lcd_en_pulse
  2223  02C4                     l1070:
  2224                           
  2225                           ;main.c: 90:     __lcd_port_write(low);
  2226  02C4  0876               	movf	___lcd_send_char@low,w
  2227  02C5  118A  2313  118A   	fcall	___lcd_port_write
  2228  02C8                     l1072:
  2229                           
  2230                           ;main.c: 91:     __lcd_en_pulse();
  2231  02C8  118A  2378  118A   	fcall	___lcd_en_pulse
  2232  02CB                     l69:
  2233  02CB  0008               	return
  2234  02CC                     __end_of___lcd_send_char:
  2235                           
  2236                           	psect	text11
  2237  0313                     __ptext11:	
  2238 ;; *************** function ___lcd_port_write *****************
  2239 ;; Defined at:
  2240 ;;		line 49 in file "main.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  data            1    wreg     unsigned char 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  data            1    2[COMMON] unsigned char 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2254 ;;      Params:         0       0       0       0
  2255 ;;      Locals:         1       0       0       0
  2256 ;;      Temps:          0       0       0       0
  2257 ;;      Totals:         1       0       0       0
  2258 ;;Total ram usage:        1 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    1
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		___lcd_cmd
  2265 ;;		___lcd_send_char
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function ___lcd_port_write
  2271  0313                     ___lcd_port_write:
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in ___lcd_port_write: [wreg]
  2275                           ;___lcd_port_write@data stored from wreg
  2276  0313  00F2               	movwf	___lcd_port_write@data
  2277  0314                     l1044:
  2278                           
  2279                           ;main.c: 49: void __lcd_port_write(uint8_t data);main.c: 50: {;main.c: 51:     if(data &
      +                           0x01)
  2280  0314  1C72               	btfss	___lcd_port_write@data,0
  2281  0315  2B17               	goto	u311
  2282  0316  2B18               	goto	u310
  2283  0317                     u311:
  2284  0317  2B1C               	goto	l55
  2285  0318                     u310:
  2286  0318                     l1046:
  2287                           
  2288                           ;main.c: 52:   RC0 = 1;
  2289  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2291  031A  1407               	bsf	7,0	;volatile
  2292  031B  2B1F               	goto	l56
  2293  031C                     l55:	
  2294                           ;main.c: 53:  else
  2295                           
  2296                           
  2297                           ;main.c: 54:   RC0 = 0;
  2298  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2299  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2300  031E  1007               	bcf	7,0	;volatile
  2301  031F                     l56:
  2302                           
  2303                           ;main.c: 56:  if(data & 0x02)
  2304  031F  1CF2               	btfss	___lcd_port_write@data,1
  2305  0320  2B22               	goto	u321
  2306  0321  2B23               	goto	u320
  2307  0322                     u321:
  2308  0322  2B25               	goto	l57
  2309  0323                     u320:
  2310  0323                     l1048:
  2311                           
  2312                           ;main.c: 57:   RC1 = 1;
  2313  0323  1487               	bsf	7,1	;volatile
  2314  0324  2B26               	goto	l58
  2315  0325                     l57:	
  2316                           ;main.c: 58:  else
  2317                           
  2318                           
  2319                           ;main.c: 59:   RC1 = 0;
  2320  0325  1087               	bcf	7,1	;volatile
  2321  0326                     l58:
  2322                           
  2323                           ;main.c: 61:  if(data & 0x04)
  2324  0326  1D72               	btfss	___lcd_port_write@data,2
  2325  0327  2B29               	goto	u331
  2326  0328  2B2A               	goto	u330
  2327  0329                     u331:
  2328  0329  2B2C               	goto	l59
  2329  032A                     u330:
  2330  032A                     l1050:
  2331                           
  2332                           ;main.c: 62:   RC2 = 1;
  2333  032A  1507               	bsf	7,2	;volatile
  2334  032B  2B2D               	goto	l60
  2335  032C                     l59:	
  2336                           ;main.c: 63:  else
  2337                           
  2338                           
  2339                           ;main.c: 64:   RC2 = 0;
  2340  032C  1107               	bcf	7,2	;volatile
  2341  032D                     l60:
  2342                           
  2343                           ;main.c: 66:  if(data & 0x08)
  2344  032D  1DF2               	btfss	___lcd_port_write@data,3
  2345  032E  2B30               	goto	u341
  2346  032F  2B31               	goto	u340
  2347  0330                     u341:
  2348  0330  2B33               	goto	l61
  2349  0331                     u340:
  2350  0331                     l1052:
  2351                           
  2352                           ;main.c: 67:   RC3 = 1;
  2353  0331  1587               	bsf	7,3	;volatile
  2354  0332  2B34               	goto	l63
  2355  0333                     l61:	
  2356                           ;main.c: 68:  else
  2357                           
  2358                           
  2359                           ;main.c: 69:   RC3 = 0;
  2360  0333  1187               	bcf	7,3	;volatile
  2361  0334                     l63:
  2362  0334  0008               	return
  2363  0335                     __end_of___lcd_port_write:
  2364                           
  2365                           	psect	text12
  2366  0378                     __ptext12:	
  2367 ;; *************** function ___lcd_en_pulse *****************
  2368 ;; Defined at:
  2369 ;;		line 41 in file "main.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2383 ;;      Params:         0       0       0       0
  2384 ;;      Locals:         0       0       0       0
  2385 ;;      Temps:          1       0       0       0
  2386 ;;      Totals:         1       0       0       0
  2387 ;;Total ram usage:        1 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    1
  2390 ;; This function calls:
  2391 ;;		Nothing
  2392 ;; This function is called by:
  2393 ;;		___lcd_cmd
  2394 ;;		___lcd_send_char
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function ___lcd_en_pulse
  2400  0378                     ___lcd_en_pulse:
  2401  0378                     l1038:	
  2402                           ;incstack = 0
  2403                           ; Regs used in ___lcd_en_pulse: [wreg]
  2404                           
  2405                           
  2406                           ;main.c: 43:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  2407  0378  3003               	movlw	3
  2408  0379  00F2               	movwf	??___lcd_en_pulse
  2409  037A                     u647:
  2410  037A  0BF2               	decfsz	??___lcd_en_pulse,f
  2411  037B  2B7A               	goto	u647
  2412  037C                     l1040:
  2413                           
  2414                           ;main.c: 44:     PORTAbits.RA4 = 1;
  2415  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2416  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2417  037E  1605               	bsf	5,4	;volatile
  2418                           
  2419                           ;main.c: 45:     _delay((unsigned long)((500)*(4000000UL/4000000.0)));
  2420  037F  30A6               	movlw	166
  2421  0380  00F2               	movwf	??___lcd_en_pulse
  2422  0381                     u657:
  2423  0381  0BF2               	decfsz	??___lcd_en_pulse,f
  2424  0382  2B81               	goto	u657
  2425  0383  0000               	nop
  2426  0384                     l1042:
  2427                           
  2428                           ;main.c: 46:     PORTAbits.RA4 = 0;
  2429  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0386  1205               	bcf	5,4	;volatile
  2432  0387                     l52:
  2433  0387  0008               	return
  2434  0388                     __end_of___lcd_en_pulse:
  2435                           
  2436                           	psect	text13
  2437  0394                     __ptext13:	
  2438 ;; *************** function _isr *****************
  2439 ;; Defined at:
  2440 ;;		line 23 in file "interrupts.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		None
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2454 ;;      Params:         0       0       0       0
  2455 ;;      Locals:         0       0       0       0
  2456 ;;      Temps:          2       0       0       0
  2457 ;;      Totals:         2       0       0       0
  2458 ;;Total ram usage:        2 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		Interrupt level 1
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _isr
  2469  0394                     _isr:
  2470  0394                     i1l5:
  2471  0394  0871               	movf	??_isr+1,w
  2472  0395  008A               	movwf	10
  2473  0396  0E70               	swapf	??_isr,w
  2474  0397  0083               	movwf	3
  2475  0398  0EFE               	swapf	btemp,f
  2476  0399  0E7E               	swapf	btemp,w
  2477  039A  0009               	retfie
  2478  039B                     __end_of_isr:
  2479  007E                     btemp	set	126	;btemp
  2480  007E                     wtemp0	set	126
  2481                           
  2482                           	psect	intentry
  2483  0004                     __pintentry:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _isr: []
  2486                           
  2487  0004                     interrupt_function:
  2488  007E                     saved_w	set	btemp
  2489  0004  00FE               	movwf	btemp
  2490  0005  0E03               	swapf	3,w
  2491  0006  00F0               	movwf	??_isr
  2492  0007  080A               	movf	10,w
  2493  0008  00F1               	movwf	??_isr+1
  2494  0009  118A  2B94         	ljmp	_isr
  2495                           
  2496                           	psect	config
  2497                           
  2498                           ;Config register CONFIG @ 0x2007
  2499                           ;	Oscillator Selection bits
  2500                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  2501                           ;	Watchdog Timer Enable bit
  2502                           ;	WDTE = OFF, WDT disabled
  2503                           ;	Power-up Timer Enable bit
  2504                           ;	PWRTE = OFF, PWRT disabled
  2505                           ;	MCLR Pin Function Select bit
  2506                           ;	MCLRE = ON, MCLR pin function is MCLR
  2507                           ;	Code Protection bit
  2508                           ;	CP = OFF, Program memory code protection is disabled
  2509                           ;	Data Code Protection bit
  2510                           ;	CPD = OFF, Data memory code protection is disabled
  2511                           ;	Brown Out Detect
  2512                           ;	BOREN = OFF, BOR disabled
  2513                           ;	Internal External Switchover bit
  2514                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2515                           ;	Fail-Safe Clock Monitor Enabled bit
  2516                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2517  2007                     	org	8199
  2518  2007  30F4               	dw	12532

Data Sizes:
    Strings     0
    Constant    51
    Data        35
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      6      42
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LCD_send_string@string	PTR unsigned char  size(2) Largest target is 12
		 -> s_humi(CODE[9]), s_temp(CODE[12]), s_date(CODE[5]), s_time(CODE[5]), 
		 -> date(BANK0[9]), l_date(CODE[5]), time(BANK0[8]), l_time(CODE[5]), 
		 -> update_humi(BANK0[4]), current_humi(BANK0[4]), l_humi(CODE[5]), update_temp(BANK0[5]), 
		 -> current_temp(BANK0[5]), l_temp(CODE[5]), 


Critical Paths under _main in COMMON

    _LCD_display_ctrl->___lcd_cmd
    _LCD_Init->___lcd_cmd
    _Draw_settings_display->_LCD_send_string
    _Draw_main_display_p2->_LCD_send_string
    _LCD_display_clear->_LCD_set_cursor
    _LCD_display_clear->___lcd_send_char
    _Draw_main_display_p1->_LCD_send_string
    _LCD_set_cursor->___lcd_cmd
    ___lcd_cmd->___lcd_en_pulse
    ___lcd_cmd->___lcd_port_write
    _LCD_send_string->___lcd_send_char
    ___lcd_send_char->___lcd_en_pulse
    ___lcd_send_char->___lcd_port_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Draw_settings_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   15007
                                              2 BANK0      4     4      0
               _Draw_main_display_p1
               _Draw_main_display_p2
              _Draw_settings_display
                           _LCD_Init
                  _LCD_display_clear
                   _LCD_display_ctrl
 ---------------------------------------------------------------------------------
 (1) _LCD_display_ctrl                                     5     3      2     353
                                              4 COMMON     5     3      2
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     110
                                              4 COMMON     2     2      0
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _Draw_settings_display                                2     0      2    4860
                                              0 BANK0      2     0      2
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
 ---------------------------------------------------------------------------------
 (1) _Draw_main_display_p2                                 1     1      0    4696
                                              0 BANK0      1     1      0
                  _LCD_display_clear
                    _LCD_send_string
                     _LCD_set_cursor
 ---------------------------------------------------------------------------------
 (1) _LCD_display_clear                                    2     2      0    1642
                                              8 COMMON     2     2      0
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (1) _Draw_main_display_p1                                 1     1      0    3234
                                              0 BANK0      1     1      0
                    _LCD_send_string
                     _LCD_set_cursor
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (2) _LCD_set_cursor                                       4     3      1    1415
                                              4 COMMON     4     3      1
                          ___lcd_cmd
 ---------------------------------------------------------------------------------
 (2) ___lcd_cmd                                            1     1      0     110
                                              3 COMMON     1     1      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (2) _LCD_send_string                                      4     2      2    1639
                                              8 COMMON     4     2      2
                    ___lcd_send_char
 ---------------------------------------------------------------------------------
 (2) ___lcd_send_char                                      5     5      0     180
                                              3 COMMON     5     5      0
                     ___lcd_en_pulse
                   ___lcd_port_write
 ---------------------------------------------------------------------------------
 (3) ___lcd_port_write                                     1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lcd_en_pulse                                       1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Draw_main_display_p1
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _Draw_main_display_p2
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
   _Draw_settings_display
     _LCD_display_clear
       _LCD_set_cursor
         ___lcd_cmd
           ___lcd_en_pulse
           ___lcd_port_write
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_send_string
       ___lcd_send_char
         ___lcd_en_pulse
         ___lcd_port_write
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
   _LCD_Init
     ___lcd_cmd
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_display_clear
     _LCD_set_cursor
       ___lcd_cmd
         ___lcd_en_pulse
         ___lcd_port_write
     ___lcd_send_char
       ___lcd_en_pulse
       ___lcd_port_write
   _LCD_display_ctrl
     ___lcd_cmd
       ___lcd_en_pulse
       ___lcd_port_write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      2A       3       52.5%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      10        0.0%
ABS                  0      0      36       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Oct 23 19:48:21 2020

                   _update_humi 003B                     _update_temp 0031                               pc 0002  
                            l52 0387                              l60 032D                              l61 0333  
                            l63 0334                              l55 031C                              l56 031F  
                            l57 0325                              l58 0326                              l66 0393  
                            l82 02EF                              l59 032C                              l75 02A6  
                            l69 02CB                              l93 0351                              l98 0366  
                            fsr 0004                   ___lcd_cmd@cmd 0073                             l101 01DD  
                           l134 0196                             l143 014A                             l137 0280  
                           l161 00AA                             l153 0041                             l147 014A  
                           l171 00A6                             l155 0047                             l173 00AA  
                           l157 0055                             l159 0059                             l177 00B2  
                           _RA2 002A                             _RC0 0038                             _RC1 0039  
                           _RA5 002D                             _RC2 003A                             _RC3 003B  
                           _RC4 003C                             _RC5 003D                             u310 0318  
                           u311 0317                             u320 0323                             u400 02DA  
                           u321 0322                             u401 02D9                             u330 032A  
                           u410 02DF                             u331 0329                             u411 02DE  
                           u340 0331                             u420 02E5                             u500 0059  
                           u341 0330                             u421 02E4                             u501 0058  
                           u430 00C6                             u510 005D                             u431 00C5  
                           u511 005C                             u360 033B                             u440 00E8  
                           u600 00B8                             u520 0077                             u361 033A  
                           u441 00E7                             u601 00B7                             u521 0076  
                           u370 0345                             u450 010B                             u530 007C  
                           u355 02AF                             u371 0344                             u451 010A  
                           u531 007B                             u380 02A6                             u460 012E  
                           u540 0084                             u381 02A5                             u461 012D  
                           u541 0083                             u390 0366                             u550 008A  
                           u391 0365                             u551 0089                             u560 0099  
                           u480 0047                             i1l5 0394                             u617 019B  
                           u561 0098                             u481 0046                             u570 00A5  
                           u490 0054                             u627 01A8                             u571 00A4  
                           u491 0053                             u580 00AA                             u637 01B2  
                           u581 00A9                             u590 00AE                             u647 037A  
                           u591 00AD                             u657 0381                             _isr 0394  
                           fsr0 0004                             indf 0000   __size_of_Draw_main_display_p1 004C  
 __size_of_Draw_main_display_p2 003E                            l1110 02CD                            l1040 037C  
                          l1104 0358                            l1200 0104                            l1120 02E0  
                          l1112 02D1                            l1042 0384                            l1050 032A  
                          l1106 035C                            l1210 012E                            l1202 010B  
                          l1130 01A0                            l1122 02E5                            l1114 02D5  
                          l1052 0331                            l1044 0314                            l1060 02AB  
                          l1108 0360                            l1212 0136                            l1204 0113  
                          l1140 01BD                            l1132 01A4                            l1124 02E6  
                          l1116 02DA                            l1038 0378                            l1046 0318  
                          l1070 02C4                            l1062 02AC                            l1054 0389  
                          l1214 013D                            l1206 011A                            l1150 01D1  
                          l1142 01C1                            l1134 01B0                            l1118 02DF  
                          l1126 02EB                            l1230 0020                            l1048 0323  
                          l1072 02C8                            l1064 02B8                            l1056 038C  
                          l1080 0345                            l1160 015C                            l1208 0127  
                          l1152 01D5                            l1144 01C5                            l1136 01B5  
                          l1128 0197                            l1240 0033                            l1232 0024  
                          l1066 02BD                            l1058 02A8                            l1090 0291  
                          l1082 0349                            l1074 0336                            l1170 018F  
                          l1162 0167                            l1154 01D9                            l1146 01C9  
                          l1138 01B9                            l1250 0048                            l1242 0034  
                          l1234 002B                            l1068 02C1                            l1092 0295  
                          l1084 034D                            l1076 033B                            l1164 016E  
                          l1156 014B                            l1180 0268                            l1172 0243  
                          l1148 01CD                            l1260 005D                            l1252 004A  
                          l1244 0037                            l1236 002F                            l1228 001D  
                          l1086 0281                            l1078 0340                            l1166 017A  
                          l1158 0152                            l1094 0352                            l1182 0279  
                          l1174 024B                            l1190 00D5                            l1270 0077  
                          l1262 005E                            l1254 004B                            l1246 0038  
                          l1238 0032                            l1088 0284                            l1168 0184  
                          l1096 0352                            l1176 0252                            l1192 00E2  
                          l1184 00BE                            l1280 0094                            l1272 007C  
                          l1264 0061                            l1256 004E                            l1248 003B  
                          l1098 0357                            l1178 0263                            l1194 00E8  
                          l1186 00C6                            l1290 00A5                            l1282 0099  
                          l1274 0084                            l1266 006B                            l1258 0054  
                          l1196 00F0                            l1188 00CE                            l1284 009C  
                          l1276 008A                            l1268 0071                            l1292 00AF  
                          l1198 00F7                            l1294 00B8                            l1278 008F  
                          l1286 009D                            l1288 00A1                     main@lastCLK 0047  
                          ?_isr 0070                  ___lcd_en_pulse 0378                            _date 0020  
                          _main 001D                            _time 0029                            btemp 007E  
    __size_of_LCD_display_clear 0015         ??_Draw_settings_display 007C                            start 000B  
                         ??_isr 0070                __end_of_LCD_Init 01DE                           ?_main 0070  
                         _ANSEL 0091                           _T1CON 0010                           _TMR1H 000F  
                         _TMR1L 000E                           _PORTA 0005                           _PORTC 0007  
                         _TRISA 0085                           _TRISC 0087              LCD_display_clear@i 0079  
        __end_of___lcd_en_pulse 0388                           pclath 000A                           status 0003  
                         wtemp0 007E       __size_of___lcd_port_write 0022         __size_of_LCD_set_cursor 001D  
               __initialization 000D                 ___lcd_send_char 02A7                    __end_of_main 00BE  
                        ??_main 0045              LCD_set_cursor@temp 0076        __end_of_LCD_display_ctrl 02F0  
               ?___lcd_en_pulse 0070                          _CMCON0 0019                          _TMR1IF 0060  
